ATM,Address,lat,lon
Arkan Plaza,Sheikh Zayed - 6th October,31.003809,30.02319
Altor Sinai Branch,29 Ahmed hamdy Street. - Tor sinai,28.2417062,33.6279649
Samalut Branch,Misr Assiut Road - Menya,28.315578,30.710977
Mahala Branch,23 July St.,30.97467,31.167309
Fayoum Branch,"Gamal Abd Elnaser St,Fayoum entrance",29.311897,30.849647
"Helwan Eng. Ind. Co.,","Helwan Engineering Industries, Factory area",29.86557,31.328851
15 May Branch,Megawra 3 Business district,29.8295688,31.364454
Tawfekeya Club,Ahmed Oraby St.,30.065612,31.206118
Shoubra,"Dawaran Shubra, near Wesaya Resturant",30.079532,31.244903
Semad Abou Qier (Factory),El Tabia Rusheed line,31.319745,30.062504
El Shefaa Hospital,"Abdel Latif El Sofany St., from Port Said st.",31.217738,29.93428
Concord El Salam Sharm El Sheikh,Peace Road Airport Sharm Concord Resort,27.964234,34.399116
El Salam Concord Hotel Branch,69 Abdel Hamid Badawy St.,30.124027,31.348068
10 th of ramadan New Branch,1st district beside Sednawy and El Tawheed Mosque,30.2899635,31.7398667
El Galaa Domiatt Branch,El Galaa St.,31.4171571,31.8133458
Zagazig Branch,35 Talaat Harab St.,30.588028,31.504455
Fresh Bek El Rehab,"Fresh Beck, Commercial Market",30.055363,31.492296
Petrol Gas Station Sharm,"Petrol Gas Station, Neama Bay",27.854681,34.302165
Seoudi Market- Zayed October,Seoudi Market - Zayed October - Entrance Zayed 2000,30.030279,30.995473
Cairo New Airport,New Airport Terminal 3,30.111576,31.3968
Arabian Academy,Arabian Academy,31.312284,30.065866
Cilantro Cafe - Maadi,"El Nasr St.,New Maadi",29.976249,31.284869
Sherouk Branch,Heliopolis Club Wall,30.132992,31.61523
New Cairo Branch,"The South of 90 St., - New Cairo",30.025908,31.467108
Cilantro Cafe - Mokattam,El Mokkattam â€“ El Nafoura Square,30.069274,31.344145
Cilantro Cafe - Nasr City,Nasr city - City Light Makram Ebeid,30.068601,31.344255
City Stars Mall,City Stars Mall- fifth floor beside Ruby Tuesday shop,30.073713,31.344246
PRIVILEGE School,Maarag City -Behind Carrefour Maadi - Maadi,29.974549,31.307368
Fathala Market-Tanta,"Tanta - Said S., - in front of the Faculty of Commerce",30.798033,31.001381
Marriot Hotel Office,Marriot Hotel - Zamalek,30.057936,31.224911
Social Club Sharm,"Sharm Social Club (Club marine sports) previously, from Mohamed El Yamani, next to the Old Market",27.862212,34.289298
Roushdy Pharmacy,"Roushdy Pharmacy, 76 Hadayek El Ahram ,Khofo Entrance (first entrance ),Giza.",29.983681,31.108148
Mall Egypt,6 October - Mall Egypt,29.972651,31.01588
CairoBranch,49 Kasr El Nile St.,30.049273,31.245986
Neama Bay Branch,"Villa No. 2 Chris Project, El Salam Road",27.911236,34.31609
General Hospital Matrouh,"General Hospital matrouh - Alex. St., - Marsa Matrouh",31.349409,27.241396
Almaza Branch.,"2 Almaza st., from El Thawra st.",30.08348,31.342076
Gona - Marina 2,Marina - Abo Tig - El Gouna,27.409228,33.676163
Gouna - Marina 1,Marina - Abo Tig - El Gouna,27.40884,33.674352
Maghrabi Hospital,El Sayeda Nafisa - Cairo,30.023234,31.251067
Ghanayem Council,Ghanayem City Council&#160; - Assuit,26.873633,31.328896
Ceramic Gloria,El Wasta Kom Abu Radi center - Industrial Zone - Bani Sweif,29.352555,31.11994
Building Investment Authority,Building Investment Authority - Hay El Sefarat - Nasr City,30.034046,31.343987
Cairo Festival City,ATM Center - The floor 1 - Beside Carrefour&#39;s -New Cairo ATM Center,30.028763,31.409105
Sidi Beshr Branch.,"67 Khaled ben El Walid st., Alex.",31.259117,29.982073
Nozha Branch. (Old),"178 Nozha st., - Saint Fatima",30.107445,31.344177
Centeral Ramsis,"Centeral Ramsis, Ramsis",30.057507,31.241
New Qouseya Branch.,"El Rai St.,",27.4393882,30.8222803
Giza Branch.,511 El Ahram St.,30.014688,31.211139
Mobile ATM,Smart Village,30.07862,31.013287
New Cairo Branch,"The South of 90 St., 5th Settlement",30.025908,31.467108
Nadi El Kodah Branch,"Moustafa Kamel St., Bolkly",31.229759,29.95571
Gomhoria El Fayoum Branch,"El Gomhoria st.,- next to Sawaky El Fayoum -Republic El Gomhoria st., with snores Sea",29.30885,30.843456
Sahel Selim Branch,"El Gomhoria st.,- in front of the local council of the City Sahel Slim",27.058945,31.340981
Assuit Club,Ahmed Hassan Bagouri Street next to the old Assiut University,27.196188,31.184476
Belyana Branch.,El Shaheed Samir Abdel Kader - Sohage,26.234786,32.002479
Wadi Degla Branch.,Wadi Degla Club - Sheraton,30.092926,31.383721
Marsa Matrouh Branch,"63 El Tahrir st.,- Marsa Matrouh",31.353568,27.236577
Khaled Ebn Elwalid Br.,"29 Khaled Ibn El Waleed st., - Luxor",25.686972,32.631347
"Middle East co.,","Middle East co.,- Industrial ZoneA3",30.845456,29.597095
"Fibers Weavers Co.,",Industrial Zone A3 - 10th of Ramadan,30.278073,31.719399
Mas Jewelry -Alex,Victoria Square - Alexandria,31.248713,29.979476
Transport and Engineering Company,Transport and Engineering Company in front of semoha Club - Alexandria,31.21855,29.952783
Sporting Branch,"2 Sidi Gaber st., - Sporting",31.218252,29.931886
Bani Mazar Branch.,Ibrahimeya St. after bani sweif 60 k/m,28.4970668,30.804795
Ismailia Branch.,25 khaled in el waleed St- Oraby SQ,30.5926873,32.2718185
Gamet El Dewal Branch.,"31 Gamet El Dewal st., - Mohandessein",30.051381,31.199423
Bani Sweif Br.,"23 July st., - Bani Sweif",29.075776,31.102319
Sheikh Zayed Branch,Suez Canal Buildings,30.6056623,32.2974712
Dandy Mall,28 K Cairo / Alex Road,30.06324,31.027601
Corneish Roshdy,238 El Gueish Road Roshdy,31.232803,29.946692
Abbassia Branch,"Misr Traval Tower, Abbassia square",30.072418,31.285484
Damietta Port Branch,Investment Building - Damietta Port,31.443857,31.766753
Beverly Hills,6 October kilo 28 Cairo Alex Desert Road,30.059957,30.943851
Piano Piano,60 El gomhoria St.,31.045266,31.357306
Ragab Sons Supermarket - Heliopolis,162 El Nozha St.,30.104795,31.343358
Roxy Branch,"14 Ibrahim El Lakany St, Roxy",30.091466,31.319318
Alfa Market,El Malik El fadl,30.063551,31.216509
Italian Consulat Br.,Saad Zaghlol St. Al Raml Square,31.201653,29.900411
Americana Plaza,El Sheikh Zayed Behind Hyper One,30.027403,31.013705
Watanya Station-October,El Wahat Road Cairo- after media production City about half a kilo inside Wataneya Gas Station Market,29.961822,31.040915
Silver Star Mall,"Area 82-83 Siver Star Mall, New Cairo",30.00352,31.421161
New Belqas Branch,"Sameh El Refaee st., - El Mahkama st., - Belqas",31.21536,31.362805
Ezz Al Dekheila Steel,Alexandria - Matrouh road,30.964187,28.758613
Abbas ElAkkad Branch 1,Abbas El Akkad st.,30.055054,31.338005
Ganoub El Wadi Petroleum Holding Co.,"El Nor st., from Ahmed Taysser",30.074869,31.332804
Beshay Steel Co.,Beshay Steel company-Industrial Zone Fifth Egyptian American Steel Rolling Mill-Sadat City,30.369811,30.55021
Oriental weavers,Industrial Zone B1,30.278322,31.719428
Saad Zaghloul Branch,59 Saad Zaghloul St.,31.200468,29.900496
Sharm Sporting Club,"Sharm Sporting Club St, from Mohamed El yamany St, beside the Old Market",27.862801,34.289317
Savola,"Kilo 55, Alex. Cairo Desert Road,Khaled Ibn El Waleed entrance.- Alexandria Sugar Company (Savola) at Nubariayh",30.815356,29.853244
Maadi Branch,2 Waheeb Doos St From 9St - Maadi,29.960177,31.258965
Beshay Steel Co.,Beshay Steel company-Industrial Zone Fifth Egyptian American Steel Rolling Mill-Sadat City,30.36995,30.550243
Roushdy Pharmacy,"Roushdy Pharmacy, 76 Hadayek El Ahram, Khofo Entrance (first entrance ),Giza.",29.979855,31.109979
Menya Br.,30 Hoorya St.Cournish El Menya Beside El Awkaaf Building,28.101063,30.757197
Maghagha Branch,"85 El Gomhouria St, Maghagha",28.647867,30.842756
Free Zone,Eurotex Company - in front of the public free zone - Port Said,31.245801,32.293196
Sakalta Branch,El Gazaer St.,26.658407,31.673514
Wadi El Natron Branch,"Al Kilo 106 Cairo Alexandria road, beside the rest house",30.3953748,30.3726348
Hadayek El Qobba Branch,"9 El Qods St., Off Waley El Ahd St.",30.093578,31.289588
Shoubra Branch,46 Shoubra St.,30.071053,31.24472
Smart Village Branch,Smart Village,30.078432,31.013648
Hawamdiya Branch,"1 Masr Asiyut St., City Centre Building",29.901933,31.269826
Faraskur Branch,El Cournish,31.327989,31.717674
Shooting Club,20 A Shooting club street,30.042944,31.203001
Ministry of Youth &amp; Sport,"Mehwar 26 July, in front of Zamalek Club - Meet Oqba",30.061554,31.205168
El Tayaran Branch,15 rabba El Adawea square - El Tayarran street,30.068003,31.3245589
Industrial Zone Branch (Ismailia),Industrial Zone,30.583294,32.203862
Haram Branch,187 El Haram St. Spatis Station,29.994526,31.162789
Kafr El-Zaiyat Branch,Abu Bakr El Sedeec St.,30.8255648,30.8120316
Isna Branch,Nahr El Nil St.,25.2993594,32.5553066
New Qena Branch,23 July St.,26.1585027,32.7142891
Dar El-Salam Branch,Abd El Hamied Radwan Square,26.2750994,32.0558095
Tima Branch,1 Ahmed Orabi St.,26.9027759,31.435031
Garden City Branch,20 Gamal El din Abu El Mahasin,30.0369999,31.2310973
Abu Hommos Branch,Naser St.,31.1000002,30.3109682
Ragab Sons - Faisal,Faisal St.,30.0135427,31.1994928
Cemex Firm - Assiut,Cemex Assuit Firm,27.142970300000002,31.0125536
AlexBank Club,"Souk shedia st, ElIbrahimia",31.211338,29.926001
El Dekhila Branch,2 National Steel Company premises,31.120317,29.803237
New Damieta Branch,"15, 1st District, Region 1",31.430741,31.691973
Abnub Branch,El Gomhouria Street,27.262569,31.148086
Luxor Branch,"55 Nile St, Luxor",25.705767,32.643127
Sinnuris Branch,"1 Shohadaa SQ., HDB Building",29.410224,30.86658
Assuit Petrol,"Assiut petroleum area , Gahdam village",27.200301,31.114413
Sheikh Zayed Branch,"Mall Zayed City Center, Sheikh Zayed",30.0404759,31.0081306
New Kafr El-Zaiyat Branch,El Bahr St.,30.8240538,30.811404
Muski Branch,"14 Gohar El Kaied, Muski",30.048872,31.256599
Nubareya Branch,"Nubareya City, in front of El Nubareya administrative building",31.1950193,29.8976478
Hehya Branch,El Gomhouria St.,30.6723842,31.5899232
Samannoud Branch,"El Bahr street, - Samanoud - Gharbia",30.961924,31.246238
Mallawi Branch,Bank Misr street.- Mallawi - Menya,27.73713,30.847273
FAO Branch,11 El Eslah El Zeraie street - Dokki,30.044239,31.208749
Sinbillawein Branch,Port Said Street - Sinbillawin,30.882405,31.46034
Qus Branch,El Gomhouria Street - Qus,25.9179279,32.759074
Dishna Branch,El Mahata Street - Dishna,26.1229796,32.4622232
Girga Branch,5 Saad ZaglolStreet - Girga,26.3366579,31.8903762
Quweisna Branch,Ibrahim El Khaliel street,30.54928,31.136171
Dekernis Branch,El Orouba street,31.0859939,31.5926671
Abu - Qurqas Branch,El Gomhouria Street,27.9325407,30.837577
Kiroseiz Branch,9 Ibrahim Sherif st. Mostafa Kamal - Alexandria,31.223321,29.948279
Nabarouh Branch,Al Mafarek - Nabarouh - Dakaliya,31.0968491,31.2961301
New Bani Sweif Branch,First district - Nile East - New Bani Sweif,29.072869,31.113147
El Bagour Branch,"El Gish St, Amam el nasb eltezkary - El Bagour Monofiya",30.4253838,31.037364
Abo Tige Branch,"ElGalaa St., abo Tige",27.0504214,31.3167751
Nasr City Branch,"9 Abd Alla El Arabi st, Nasr City",30.049591,31.327367
6 of October Branch,"Al Zohor st, Distinguished Area",29.98988,30.979691
Stella De Marie,Al Salam Road,27.9046,34.329813
Tookh Branch,"Al Delta st, Tookh",30.3593878,31.2000588
Qaha Branch,"El Qanatir El Khiria st, Qaha",30.2781834,31.2062359
Suez El Sabah Branch,"3 El Hai El thalith st, El Sabah City",29.988972,32.519944
Latif Helwan Branch,33 Haidar - Latif Sq.,29.8424377,31.3358483
Falaki Branch,"8 El Maglis El Shaab st, Cairo",30.039561,31.23825
Belqas Branch,"Al Gomhoria st, Belqas",31.2141136,31.3590145
Alexandria Branch,"6 Salah Salam st, El Manshea",31.1968342,29.8957863
Ghamra Branch,"227 Ramses St, - Cairo",30.0664779,31.2601724
Banha Branch,"Saad Zaghlol st, Banha",30.4598229,31.1804277
Talaat Harb Branch,23 Tallat Harb street-El Manshea,31.196981,29.898439
Tahta Branch,Portsaid street - tahta,26.7696226,31.5037358
Abu Tesht Branch,Port Said Street,26.1223583,32.0949376
Port Fouad Branch,Massaken Iskan El Hizb El watani,31.2452829,32.3202217
Port Tawfik Branch,"9 El Zahar Paybars st,",29.951165,32.569436
Qantra Gharb Branch,"Cross El Tahrir st, and El Geesh st",30.854135,32.309128
Dayroot Branch,"Al Galaa st, Abu Gabal Zone",27.554623,30.8180881
Treasury Department - Aluminum Complex,Naaga Hamady,25.988755,32.3317337
Sherbin Branch,"Al Geesh st, Sherbeen",31.1944297,31.5202045
El Badary Branch,Beside Police station,26.9929562,31.4156467
Met Ghamr Branch,"Al Horia st, Met Ghamr",30.717996,31.252673
Desouk Branch,"Saad Zaghlol st, Desouk",31.1348575,30.6394261
6 of October Branch Industrial District,the first Industrial District - zone 44,29.938034,30.899357
Kafr El Dawar Branch,"89 port said st, kafr El Dawar",31.1341228,30.1367104
Edfo Branch,"Cornish El Nil st,",24.9790657,32.881844
Assuit Branch,"252 Saad Zaghlol st, Assuit",27.1780869,31.1856258
Safaga Branch,"El Gomhouria st,beside Maca hotel",26.725225,33.93695
Nasr City Club Branch,"El Mokheem El Daeem st, Nasr City Club",30.059242,31.309715
El Suez Branch,384 El Geesh St.,29.971456,32.550001
Sherif Branch,23 Gawad Hussni St.,30.04974,31.243433
Rashid Branch,"Abd El Salam Araf st, Rashid",31.400945,30.417548
Shebin Elkom Branch,"Al Madares St, Shebin Elkom",30.6109903,30.9871289
Khanka Branch,The Central Hospital St.,30.221943,31.360894
Nagaa Hamady Branch,Talaat Harb St.,26.0505756,32.2420514
Zamalek Branch,8 El Kamal Mohamed St.,30.059442,31.219523
Semad Abu Qir Branch,El Tabia Line Beside Abu Qir Building,31.268971,30.101377
Abu Qir Branch,23 Port Said St.,31.321307,30.06329
Borg El Arab Branch,44 Aly Abn Abu Taleb Amam Gehaz Elmadina - Borg El Arab,30.8825867,29.577148
Cizostrese Branch,19 Salah Salem - El Manshea,31.196109,29.897623
Al Areish Branch,"23 July St., El Areish",31.1360467,33.7991542
Hurghada Branch,El Nasr Road El Dahar - Hurghada,27.247171,33.823897
Banha El Gamil Branch,"Cross Gamil St., and naamit St.,",30.4477164,31.1795264
