ATM,Address,lat,lon
Sharm El Sheikh Branch,"Hadabt Am El Sed, Banking Area Sharm El Sheikh El Sheikh",27.8601686,34.3043107
Aswan Branch,Cornish El Nil St.,24.0944639,32.8971756
Damanhour Branch,Gomhouria St.,31.0430298,30.4677165
Gomhouria,26 El Gomhouria St.,30.0484281,31.2465549
Mansoura Branch,139 El Gomhouria St.,31.047258,31.37691
Fakous Branch,Taaret El Menya St.,30.72194444,31.79361111
Industrial Mubarak Region Branch,Indusrtrial Mobarak Region,30.5379412,31.1770535
Concord Salam Hotel,"Concord Salam Hotel, Heliopolis",30.123881,31.3480631
Wataneya Station,El wafaa W Elamal Station,30.022321,31.343426
Heliopolis Branch,99 Bahary Elmereland,30.099771,31.322944
Gleem Al Teram Branch,"174 Abdel Salam Araf, Saba Pacha",31.23861111,29.96222222
Manial Branch,5 Mamalik Sq. Paybars Tower,30.013459,31.225111
Golf Market,Tagamo 5 Region 4 Taawen Gas Station,29.99658,31.420349
Maamoun Branch,Cross Maamoun St. and Mohamed Osman,30.786984,30.991042
Misr &amp; Sudan Branch,133 Masr &amp; El Sudan St.,30.083415,31.282099
Bahar Aazam Branch,132 El Bahr El Aazam St.,29.997081,31.214344
City Club Branch,City Club - Abour City,30.175855,31.474768
Agouza Branch,"106 Nile St, Agouza",30.042645,31.218968
Khalifa Maamoun Branch.,"21 El Khalifa El Maamoun St., Roxy",30.088282,31.310367
City Stars Branch,Nasr City,30.072009,31.344437
New Nozha Branch,12 Abrahim El Shawarby,30.121675,31.367643
10th Ramadan Branch .District3,"Banking Area, District 3",30.296865,31.746406
Gleem Branch,568 Horia Road,31.237456,29.957914
Sheraton Heliopolis Branch,Abd El Hamid Badawy Extension,30.105967,31.375757
Alamonum Complex Branch,Naaga Hamady,25.993471,32.330639
Mobile ATM,"10th Ramadan Branch, Banking Area",29.990015,30.979734
Luxor 2 Branch (New Luxor),54 Maabad El Karnak Luxur,25.705576,32.644147
Sohag Branch,7 Saad Zaghloul St.,26.555542,31.699966
Helwan Branch,"40 Mohamed Said Ahmed St., - Helwan",29.847214,31.331919
Sadat Branch,9 Mahwar El Khadamat,30.375819,30.501845
Future Mall,"Taba St, beside Arabella",29.982181,31.4263
Qena Branch,Al Shaheed Abd Almaneem Riad Sq.,26.158158,32.715611
Raya Market,Zaker Hussein,30.043204,31.330881
Momen Cairo Mall,Cairo Mall,29.99861,31.173851
26 July Branch,157 26 July St.,30.05921,31.224161
Port Said Branch,18 Algamhoria &amp; El Gaberty,31.264864,32.311869
Cairo Branch,49 Kasr El Nile,30.049273,31.245986
Abu Gomaa center,Abu Gomaa Center El qoumia square,30.590411,31.494965
Tanta Branch,Ahmed Maher St,30.78617,30.997573
Mobil Miami,"257 El Horrya Road, Crossing Iskandar Ibrahim St.",31.212313,29.93434
Family Mall,"Mohamed Sabry St., Janakles",31.243765,29.969185
General Authority for investment,Salah Salem Road,30.071113,31.296841
Tahrir Branch,1 Kasr El Nil St.,30.046413,31.235437
Ragab Sons Supermarket - Nasr City,126 Mostafa el Nahas St.,30.055156,31.355377
El Serag Mall,"Atya El Sawahly St, Makram Ebade",30.050838,31.350002
Green Plaza Mall,Beside Abees Traffic,31.206933,29.964352
Ragab Sons Supermarket,15 Mourad St.,30.020768,31.216578
10th of Ramadan Branch,El Ordonia District 10 of Ramdan,30.2991721,31.7542649
Dekheila Branch,Ezz Steel Company wall - beside gate (2),30.0499695,31.2053052
Fifth District Branch,305 90 St - Fifth District - New Cairo,30.0035406,31.4262763
cairo Airport,cairo Airport,30.1114621,31.4153838
Khaled Ibn El-Waleed Branch (Luxor),Luxor Airport,25.6702457,32.704019
Sadat Branch,"El-Sadat, 1st Banks Area",30.419302,30.577011
Abbas Ek Akkad,59 Abbas El Akkad st.,30.054992,31.338038
Concorde El Salam,"Abd el-hamied badwy St, Concord El-Salam Hotel, Heliopolis",30.123959,31.347991
Marriott,"Marriott Hotel, Al zamalek",30.057035,31.225118
Italian Consulate,25 Raml station,31.201665,29.900313
General Organization for Investment Branch,"Hayaet ElEstethmar, salah Salem st., Nasr City",30.0710484,31.2966881
New Damieta Elgalaa,El Galaa St.,31.4171571,31.8133458
Sidi Bishr,"101 Khaled Ibn El Waleed St., Sidi Bishr",31.259117,29.982073
Sakalta Branch,El Gazaer St,26.658407,31.673514
Nadi El-Kodah,"23 Mostafa Kamel St., Inside Club Premises",31.229759,29.95571
Khaled Ibn El Waleed,29 Khaled Ibn El Waleed St.,25.686972,32.631347
Alamonum Complex,Naaga Hamady,25.993471,32.330639
Zamalek,8 El Kamel Mohamed St.,30.059435,31.219381
Zagazig,35 Talaat Harb St and Ismail Fakhry intersection.,30.588028,31.504455
Wadi El Natron,"Al Kilo 106 Cairo Alexandria road, beside the rest house",30.3953748,30.3726348
Tookh,"Al Delta st, Tookh",30.3593878,31.2000588
Tima,1 Ahmed Orabi street - Tima,26.9027759,31.435031
Tanta,Ahmed Maher St,30.78617,30.997573
Talaat Harb,"23 Talaat Harb St., Atareen",31.196981,29.898439
Tahta,Portsaid street - tahta,26.7696226,31.5037358
Tahrir,1 Kasr El Nil street,30.046413,31.235437
Suez El Sabah,"3 Third District St., Al Sabbah",29.988972,32.519944
Sporting,"172 Omar Lotfy St., Sporting",31.218252,29.931886
Sohag,7 Saad Zaghloul st,26.555542,31.699966
Smart Village,Smart Village,30.078432,31.013648
Sinnuris,"1 Shohadaa SQ., HDB Building",29.410224,30.86658
Sinbillawein,Port Said Street - Sinbillawin,30.882405,31.46034
Shoubra El Khima,Shoubra Al Khayma - Industrial Housing beside Crystal Asfour,30.1253449,31.2553364
Shoubra,46 Shoubra St.,30.071053,31.24472
Shooting Club,20 A Shooting club street,30.042944,31.203001
Sherif,23 Gawad Hussni St. Cairo,30.04974,31.243433
Sherbin,El Gueish St.,31.1944297,31.5202045
Sheraton Heliopolis,Abd El Hamid Badawy Ext - Sheraton,30.105967,31.375757
Sheikh Zayed (Ismaelia),Commercial Street beside Ismailia Governorate,30.6056623,32.2974712
Sheikh Zayed,"1st District , Zayed City Center, Sheikh Zayed",30.0404759,31.0081306
Shebin Elkom,8 El Madares St.,30.6109903,30.9871289
Sharm El Sheikh,Hadabt Am El sed - Banking Area Sharm El Sheikh,27.8601686,34.3043107
Semad Abu Qir,El Tabia Line Beside Abu Qir Building,31.268971,30.101377
Samannoud,"El Bahr street, - Samanoud - Gharbia",30.961924,31.246238
Samalut,Masr Asyut St.,28.315578,30.710977
Salam,"23 July street, Al Ahlia Insurance Company building - El Mahala El Kobra",30.974659,31.167303
Safaga,Gomhouria St.,26.725225,33.93695
Sadat,9 Mahwar El Khadamat - Sadat City,30.375819,30.501845
Saad Zaghloul,59 Saad Zaghloul St.,31.200372,29.900526
Roxy,"14 Ibrahim El Lakany st, Roxy",30.091466,31.319318
Rashid,"Abd El Salam Araf st, Rashid",31.400945,30.417548
Quweisna,Ibrahim El Khaliel street,30.54928,31.136171
Qus,El Gomhouria Street - Qus,25.9179279,32.759074
Qena,Al Shaheed Abd Almaneem Riad Sq. - Qena,26.158158,32.715611
Qantra Gharb,"Cross El Tahrir st, and El Geesh st",30.854135,32.309128
Qaha,"El Qanatir El Khiria st, Qaha",30.2781834,31.2062359
Port Tawfik,9 El Mohafez St.,29.951165,32.569436
Port Said,18 Algamhoria &amp; El Gaberty,31.264864,32.311869
Port Fouad,"9 National Party Housing Complex, in front of Port Said University",31.2452829,32.3202217
Nubareya,Nubareya City - in front of El Nubareya administrative building,31.1950193,29.8976478
Nozha,"178 Nouzha St., Saint Fatima Sq.",30.107445,31.344177
Naama Bay,Villa 2 - Kriss - Salam Road - Sharm Elsheikh,27.910976,34.318414
New Qena,"23 July street, forward of pizza Home",26.1585027,32.7142891
New Nozha,12 Abrahim El Shawarby,30.121675,31.367643
New Kafr El-Zaiyat Branch,El Bahr St.,30.8240538,30.811404
New Damieta,"1st Neighborhood, 1st District, Beside Islamic Studies College",31.430741,31.691973
New Bani Sweif,New Bani Suef - East Nile,29.072869,31.113147
Nasr City Club,"5 El Mokhayam El Daem St., in front of El Azhar University",30.059242,31.309715
Nasr City,"9 Abd Alla El Arabi st, Nasr City",30.049591,31.327367
Nagaa Hamady,Talaat Harb St,26.0505756,32.2420514
Nabarouh,El Mafarek St.,31.0968491,31.2961301
Muski,14 Gohar El kaied - El Muski,30.048872,31.256599
Met Ghamr,"Al Horia st, Met Ghamr",30.717996,31.252673
Menya,23 El Horreya St.,28.101063,30.757197
Mena El Basal,Othman Abaza Corner in front of History Bridge,31.183508,29.885833
Marsa Matrouh,63 69 Tahrir St.in frount of Marsa Matrouh Court,31.353568,27.236577
Mansoura,139 El Gomhouria St.,31.047258,31.37691
Manshah,3 west salah salem street - El Manshah,26.4776126,31.8010479
Manial,5 Mamalik Sq. Paybars Tower,30.013459,31.225111
Manfalut,25 El Soultan Hassan,27.3085285,30.9655049
Mallawi,Bank Misr street.- Mallawi - Menya,27.73713,30.847273
Mahala,"23 July st, El Mahala",30.97467,31.167309
Maghagha,85 El Gomhouria St. in front of hall city,28.6477891,30.8429146
Maamoun,Cross Maamoun St and Mohamed Osman - Tanta,30.786984,30.991042
Maadi,2 Wahib Doss St.in front of Maadi Underground,29.960256,31.258947
Luxor,"55 Nile St, Luxor",25.705767,32.643127
Latif Helwan,33 Haidar - Latif Sq.,29.8424377,31.3358483
Kuseya,57 El Galaa Street - Quseya,27.4393882,30.8222803
Kom Ombo,"53 Abbas st, beside Naser Mosque",24.4766374,32.9458818
Kiroseiz,9 Ibrahim Sherif st. Mostafa Kamal - Alexandria,31.223321,29.948279
Khanka,"The Central Hospital St, Khanka",30.221943,31.360894
Khalifa Maamoun .,"21 El Khalifa El Maamoun st, Roxy",30.088282,31.310367
Kafr El-Zaiyat,Abu Bakr El Sedeec street - Kafr El-Zaiyat,30.8255648,30.8120316
Kafr El Sheikh,18 El Kholafaa El Rashedeen St.,31.1127023,30.9392461
Kafr El Dawar,"89 port said st, kafr El Dawar",31.1341228,30.1367104
Isna,"Nahr El Nil street, Isna",25.2993594,32.5553066
Ismailia,"25 Khaled Ibn El Waleed St,",30.5926873,32.2718185
Industrial Zone (Ismailia),Industrial Zone - Ismailia,30.583294,32.203862
Industrial Mubarak Region,"El Talateen St., Next to Regional Administration Quisna",30.5379412,31.1770535
Hurghada,El Nasr Road El Dahar - Hurghada,27.247171,33.823897
Helwan,"40 Mohamed Said Ahmed st, - Helwan",29.847214,31.331919
Heliopolis,99 Merryland St. Heliopolis,30.099771,31.322944
Hehya,El Gomhouria Street - Hehya,30.6723842,31.5899232
Hawamdiya,"1 Masr Asiyut Agricultural Road, in front of Hawamdiya Traffic",29.901933,31.269826
Haram,187 El Haram St Spatis Station,29.994473,31.162583
Hadayek El Qobba,"18 El Qods St., Off Waley El Ahd St.",30.093629,31.288967
Gomhouria (Fayoum),El Gomhouria St.,29.30885,30.843456
Gleem Al Teram,174 Abdel Salam Araf - Saba Pacha,31.23861111,29.96222222
Gleem,174 Abdel Salam Aref,31.237456,29.957914
Giza,"511 El Ahram st., Giza square, Giza",30.014688,31.211139
Girga,5 Saad ZaglolStreet - Girga,26.3366579,31.8903762
Ghamra,"227 Ramses St, - Cairo",30.0664779,31.2601724
Garden City,"20A Gamal El Din Abou El Mahasen St., Garden City",30.0369999,31.2310973
Gameet El-dewel El-Arabia,"31 Gameat El Dowal El Arabia St., ........ (Deposit)",30.051381,31.199423
Fayoum,"Gamal Abd Nasr st, Fayoum",29.311897,30.849647
Faraskur,El Cournish,31.327989,31.717674
FAO,11 El Eslah El Zeraie street - Dokki,30.044239,31.208749
Falaki,"8 El Maglis El Shaab st, Cairo",30.039561,31.23825
Fakous,Taaret El Menya St.,30.72194444,31.79361111
El Tayaran,"15 El Tayaran St., Rabaa Eladawea Sq.",30.068003,31.3245589
El Suez,"384 El Geesh St, - Suez",29.971456,32.550001
El Hamoul,10th of Ramadan Street - El Hamol,31.3107461,31.1503923
El Dekhila,2 National Steel Company premises,31.120317,29.803237
El Bagour,"El Gish St, Amam el nasb eltezkary - El Bagour Monofiya",30.4253838,31.037364
El Badary,Beside Police station,26.9929562,31.4156467
Edfo,"Cornish El Nil st,",24.9790657,32.881844
Dokki,131 Tahrir St.Dokki,30.038902,31.215511
Dishna,El Mahata Street - Dishna,26.1229796,32.4622232
Desouk,"Saad Zaghlol st, Desouk",31.1348575,30.6394261
Dekernis,Orouba St.,31.0859939,31.5926671
Dayroot,"Al Galaa st, Abu Gabal Zone",27.554623,30.8180881
Dar El-Salam,Abd El Hamied Radwan square - Sohag,26.2750994,32.0558095
Damietta Port,investment Building - Damietta Port,31.443857,31.766753
Damietta,"El Galaa St., Badary Building",31.4171571,31.8133458
Damanhour,Gomhouria St,31.0430298,30.4677165
Cizostrese,"19 Salah Salem St., Atareen",31.196109,29.897623
City Stars,"2 El Raed Aly Rashed, Makram Eibad Steet Extention",30.072009,31.344437
City Club,City Club - Abour City,30.175855,31.474768
Cairo,first floor - 49 Kasr El Nil street,30.049213,31.245922
Borg El Arab,"44 Aly Ibn Abe Taleb St., New Borg Al Arab",30.8825867,29.577148
Belqas,El Gomhouria St.,31.215381,31.362818999999998
Beba,"Al Tahrir st,",28.923791,30.98389
Bani sweif,43 23 Rd July St - Bani Sweif,29.075776,31.102319
Bani Mazar,Ibrahimaya St.- Bani Mazar,28.4970668,30.804795
Banha El Gamil,El-Gamil Banha Beside Banha court,30.4477164,31.1795264
Banha,Saad Zaghlool St.,30.4598229,31.1804277
Balianh,3 Samir Abd El Kader El Karm,26.234786,32.002479
Bahar Aazam,"132 El Bahr El Aazam St, Giza",29.997081,31.214344
Aswan,"Cornish El Nil st, Aswan",24.0944639,32.8971756
Assuit,252 Saad Zaghloul St.Banks Sq.,27.1780869,31.1856258
Altor Sinai,29 Ahmed Hamdy St.,28.2417062,33.6279649
Almaza,2 Almaza street from Al Thawra street-Heliopolis,30.08348,31.342076
Alexandria,"6 Salah Salem St., Atareen",31.1968342,29.8957863
Al Areish,"23 July st, El Areish",31.1360467,33.7991542
Agouza,"106 El Nil St., Agouza",30.042645,31.218968
Abu Tesht,Port Said Street,26.1223583,32.0949376
Abu Qir,"23 Port Said St., Abu Keir",31.321307,30.06329
Abu Hommos,Naser Street - Abu Homos,31.1000002,30.3109682
Abu - Qurqas,El Gomhouria St. (El Fekreya),27.9325407,30.837577
Abo Tige,"ElGalaa St., abo Tige",27.0504214,31.3167751
Abnub,El Gomhouria St.,27.262569,31.148086
Abbassia,"3 Ramsis St. Extension, Misr Travel Towers, Abassia Square",30.072418,31.285484
6 of October Industrial District,44 1st Industrial Zone,29.938034,30.899357
6 of October,"Al Zohor st, Distinguished Area",29.98988,30.979691
43307,"157 26th of July St., Zamalek",30.05921,31.224161
43235,"3rd District, Business Men Area",29.8295688,31.364454
10th Ramadan .District3,Banking Area - District 3 - 10th Ramadan,30.296865,31.746406
10th of Ramadan New,Mostafa Moshrafa St beside Sednawy 10 of Ramdan,30.2899635,31.7398667
Misr &amp; Sudan,"133 Masr &amp; El Sudan st,",30.083415,31.282099
