name,lng,lat
15th Of May City Educational Administration,31.364691000000001,29.826803999999999
6th Of October Educational Administration,30.911432999999999,29.940214000000001
Abdin Educational Administration,31.235075999999999,30.042883
Abnoub Educational Administration,31.148492999999998,27.264095999999999
Abou El Matamir Educational Administration,30.168382000000001,30.913004000000001
Abou El Nomros Educational Administration,31.214673999999999,29.953154000000001
Abou Hammad Educational Administration,31.678090999999998,30.541416999999999
Abou Hommos Educational Administration,30.317458999999999,31.102654999999999
Abou Qorqas Educational Administration,30.819237000000001,27.934851999999999
Abou Redis Educational Administration,33.099639000000003,29.059621
Abou Soweir Educational Administration,32.114254000000003,30.564053000000001
Abou Tesht Educational Administration,32.096176,26.120933000000001
Aga Educational Administration,31.320426999999999,30.840439
Ain Shams Educational Administration,31.347512999999999,30.136053
Akhmeem Educational Administration,31.736702999999999,26.565926999999999
Arment Educational Administration,32.547677999999998,25.616813
Ashmoun Educational Administration,30.98667,30.294891
Assyout Educational Administration,31.186548999999999,27.197206000000001
Aswan Educational Administration,32.894499000000003,24.089296999999998
Atsa Educational Administration,30.802512,29.242338
Bab El Sheareya Educational Administration,31.235075999999999,30.042883
Badr Educational Administration,30.708074,30.584088000000001
Baltim Educational Administration,31.094334,31.553432999999998
Bandar Damanhour Educational Administration,30.468005999999999,31.046517999999999
Bandar Kafr El Dawar Educational Administration,30.129574999999999,31.131302999999999
Banha Educational Administration,31.183630000000001,30.457663
Bani Mazar Educational Administration,30.793216999999999,28.496317000000001
Banisuef Educational Administration,31.098561,29.075171000000001
Basion Educational Administration,30.821199,30.940470999999999
Beaar El Abd Educational Administration,33.013824,31.018608
Beba Educational Administration,30.987155999999999,28.927385000000001
Beilla Educational Administration,31.219684000000001,31.174695
Belbeis Educational Administration,31.566970999999999,30.421811000000002
Berket El Sabaa Educational Administration,31.075590999999999,30.639213000000002
Bir Shalaten Educational Administration,35.601818600000001,23.1393734
Borg El Arab Educational Administration,29.586085000000001,30.884028000000001
Boulak El Dakrour Educational Administration,31.203993000000001,30.016674999999999
Damietta Educational Administration,31.811502999999998,31.412984000000002
Dar El Salam Educational Administration,32.056713999999999,26.275912999999999
Daraw Educational Administration,32.928483999999997,24.413544000000002
Dayrout Educational Administration,30.811896999999998,27.552178000000001
Deir Mawas Educational Administration,30.852222000000001,27.643186
Dekernes Educational Administration,31.593347999999999,31.085704
Deshna Educational Administration,32.468006000000003,26.123552
Desouq Educational Administration,30.643744000000002,31.131917999999999
Deyarb Negm Educational Administration,31.457059999999998,30.753056999999998
Dokki Educational Administration,31.213000000000001,30.038
Down Cairo Educational Administration,31.288955000000001,30.071266999999999
East Alexandria Educational Administration,29.915514000000002,31.196026
East El Mahalla El Kobra Educational Administration,31.171796000000001,30.978141999999998
East El Mansoura Educational Administration,31.395702,31.046702
East El Zaqaziq Educational Administration,31.481515999999999,30.587173
East Nasr City Educational Administration,31.319900000000001,30.075900000000001
East Port Said Educational Administration,32.300341000000003,31.261035
East Shoubra El Khaima Educational Administration,31.279834999999999,30.132878999999999
East Tanta Educational Administration,31.006996000000001,30.794502000000001
Edkou Educational Administration,30.300764999999998,31.301704999999998
Education Directorate - 6th of October,31.011239,30.034723
Education Directorate - Alexandria,29.983567000000001,31.173542999999999
Education Directorate - Assyout,31.191146,27.182672
Education Directorate - Aswan,32.899780999999997,24.092265000000001
Education Directorate - Banisuef,31.098555999999999,29.082262
Education Directorate - Cairo,31.276219999999999,30.064117
Education Directorate - Damietta,31.809906999999999,31.413985
Education Directorate - El Beheira,30.464261,31.043631000000001
Education Directorate - El Daqahleya,31.374341000000001,31.037770999999999
Education Directorate - El Fayoum,30.843343999999998,29.304076999999999
Education Directorate - El Gharbeya,30.991879000000001,30.786525000000001
Education Directorate - El Menia,30.752011,28.105125000000001
Education Directorate - El Monofeya,31.010439999999999,30.560307000000002
Education Directorate - El Qalioubeya,31.180122000000001,30.455573000000001
Education Directorate - El Sharqeya,31.493328000000002,30.583062999999999
Education Directorate - El Wadi El Gadid,30.541765999999999,25.452866
Education Directorate - Giza,31.210000999999998,30.024190999999998
Education Directorate - Helwan,31.295563999999999,29.853783
Education Directorate - Ismaileya,32.273944999999998,30.612915000000001
Education Directorate - Kafr El Sheikh,30.940401999999999,31.111105999999999
Education Directorate - Luxor,32.647900999999997,25.709582999999999
Education Directorate - North Sinai,33.819423,31.138653999999999
Education Directorate - Port Said,32.275911000000001,31.252084
Education Directorate - Qena,32.720945,26.155601000000001
Education Directorate - Red Sea,33.812086999999998,27.252956000000001
Education Directorate - Sohag,31.700586999999999,26.554030999999998
Education Directorate - South Sinai,33.626196,28.239453999999999
Education Directorate - Suez,32.550992999999998,29.964267
El Agouza Educational Administration,31.212313999999999,30.057352000000002
El Ammerya Educational Administration,29.804898999999999,31.002824
El Arish Educational Administration,33.826357000000002,31.138169000000001
El Ayyat Educational Administration,31.280984,29.571437
El Badary Educational Administration,31.415714000000001,26.995899000000001
El Badrasheen Educational Administration,31.274836000000001,29.847567999999999
El Bagour Educational Administration,31.0366587,30.4292026
El Balina Educational Administration,32.003121,26.233160999999999
El Bassateen & Dar El Salam Educational Administration,31.274878999999999,29.984280999999999
El Bayadeya Educational Administration,32.631819,25.663827999999999
El Dabaa Educational Administration,28.4457828,31.0293335
El Dakhla Educational Administration,28.986080000000001,25.492113
El Delengat Educational Administration,30.536370999999999,30.826753
El Edwa Educational Administration,30.763584999999999,28.698059000000001
El Gamaleya Educational Administration,31.860876999999999,31.175471000000002
El Ghanayem Educational Administration,31.328184,26.873861000000002
El Gomrok Educational Administration,29.892012000000001,31.196183000000001
El Hammam Educational Administration,29.374632999999999,30.852032999999999
El Hamoul Educational Administration,31.147086999999999,31.31128
El Hassana Educational Administration,33.785006000000003,30.468063999999998
El Hawamdeya Educational Administration,31.270464,29.897866
El Husseineya Educational Administration,31.915217999999999,30.859895999999999
El Ibrahimeya Educational Administration,31.567829,30.719038000000001
El Khalifa & Mokattam Educational Administration,31.254249000000002,30.035684
El Khalifa & Mokattam Educational Administration,31.241828999999999,30.034889
El Khanka Educational Administration,31.366112000000001,30.227799000000001
El Mahmoudeya Educational Administration,30.527422000000001,31.180602
El Manzalah Educational Administration,31.934884,31.160567
El Maragha Educational Administration,31.602421,26.700977999999999
El Marg Educational Administration,31.341097000000001,30.149965999999999
El Matareya Educational Administration,31.298144000000001,30.113731000000001
El Matareya Educational Administration,32.007733000000002,31.169674000000001
El Menia Educational Administration,30.753587,28.103190999999999
El Montazah Educational Administration,30.059871000000001,31.302737
El Negeila Educational Administration,26.583133,31.407171000000002
El Nozha Educational Administration,31.288955000000001,30.071266999999999
El Qanater El Khaireya Educational Administration,31.138643999999999,30.187411000000001
El Qassaseen Educational Administration,31.934671000000002,30.567231
El Qouseyah Educational Administration,30.818745,27.441853999999999
El Quseir Educational Administration,34.282249,26.106465
El Rahmaneya Educational Administration,30.638589,31.103581999999999
El Riad Educational Administration,30.942848000000001,31.240008
El Roda Educational Administration,31.758217999999999,31.325462999999999
El Sadat Educational Administration,30.505803,30.361304100000002
El Sahel Educational Administration,31.244782000000001,30.072153
El Salam City Educational Administration,31.394248000000001,30.143661000000002
El Santah Educational Administration,31.125781,30.730857
El Sarw Educational Administration,31.654312000000001,31.239056000000001
El Sayeda Zeinab Educational Administration,31.241958,30.034587999999999
El Sharabeya Educational Administration,31.258281,30.086905000000002
El Sheikh Zowaid Educational Administration,34.109672000000003,31.211272000000001
El Shohadaa Educational Administration,30.900925000000001,30.590285999999999
El Sinbillawain Educational Administration,31.454473,30.888452000000001
El Tal El Kabir Educational Administration,31.782567,30.552223000000001
El Tebbin Educational Administration,31.364657999999999,29.826497
El Tur Educational Administration,33.625864999999997,28.239673
El Waqf Educational Administration,32.418295999999998,26.085418000000001
El Warraq Educational Administration,31.216155000000001,30.105656
El Wasta Educational Administration,31.208272999999998,29.343093
El Zaitoun Educational Administration,31.294021999999998,30.085854000000001
El Zarqa Educational Administration,31.636085999999999,31.208832000000001
El Zawya Educational Administration,31.258281,30.086905000000002
Esna Educational Administration,32.549708000000003,25.314512000000001
Etay El Baroud Educational Administration,30.662856999999999,30.886472000000001
Ezzbet El Borg Educational Administration,31.8371,31.503281999999999
Faquos Educational Administration,31.793172999999999,30.723751
Faraskour Educational Administration,31.714455000000001,31.332735
Farshout Educational Administration,32.161897000000003,26.051881000000002
Fayed Educational Administration,32.298288999999997,30.323497
Fouh Educational Administration,30.554442000000002,31.208750999999999
General Administration Of Examination,31.234801000000001,30.033981000000001
Gerga Educational Administration,31.888673000000001,26.331682000000001
Hadaeq El Qobba Educational Administration,31.288328,30.089305
Haram Educational Administration,31.173669,30.004042999999999
Hehia Educational Administration,31.592935000000001,30.673176999999999
Heliopolis Educational Administration,31.288888,30.071211000000002
Helwan Educational Administration,31.328824000000001,29.847842
Housh Eissa Educational Administration,30.295453999999999,30.912709
Hurghada Educational Administration,33.812900999999997,27.255908000000002
Ibshaway Educational Administration,30.686101900000001,29.366865300000001
Incoming Students General Administration,31.237165999999998,30.036542000000001
Information System Center In El Monofeya,31.0146321,30.560776100000002
Ismaileya Educational Administration,32.290095000000001,30.606096000000001
Juhaina Educational Administration,31.502065999999999,26.665056
Kafr El Batikh Educational Administration,31.735156,31.399253000000002
Kafr El Sheikh Educational Administration,30.939033999999999,31.115496
Kafr Saad Educational Administration,31.685186999999999,31.357029000000001
Kafr Saqr Educational Administration,31.630566699999999,30.793392699999998
Kafr Shokr Educational Administration,31.262046999999999,30.548929000000001
Kerdasa Educational Administration,31.111919,30.034030999999999
Koum Hamada Educational Administration,30.695757,30.764921999999999
Koum Ombo Educational Administration,32.942926,24.475137
Maadi Educational Administration,31.253121,29.967566999999999
Maghagha Educational Administration,30.840311,28.643858999999999
Mallawy Educational Administration,30.844453000000001,27.733518
Manfalout Educational Administration,30.966342999999998,27.308575000000001
Mansheyet El Qanater Educational Administration,31.108146999999999,30.186187
Mansheyet Nasser Educational Administration,31.284147999999998,30.055721999999999
Markaz Damanhour Educational Administration,30.469293,31.030066999999999
Markaz Kafr El Dawar Educational Administration,30.128126999999999,31.121972
Marsa Alam Educational Administration,34.895114,25.070392999999999
Mashtoul El Souk Educational Administration,31.381962999999999,30.366811999999999
Mattay Educational Administration,30.790253,28.420518999999999
Meet Abou Ghaleb Educational Administration,31.675654000000002,31.289241000000001
Meet Salsil Educational Administration,31.800312999999999,31.166929
Menia El Qamh Educational Administration,31.344601000000001,30.518373
Meniet El Nasr Educational Administration,31.647850999999999,31.122178999999999
Metoubas Educational Administration,30.523533,31.290140000000001
Misr El Qadima Educational Administration,31.223075000000001,30.022286999999999
Misr El Qadima Educational Administration,31.225883,30.020882
Monouf Educational Administration,30.937296,30.463747999999999
Nabarouh Educational Administration,31.296218,31.098116000000001
Nagaa Hamady Educational Administration,32.241247000000001,26.051611000000001
Nakhl Educational Administration,33.745474999999999,29.909725999999999
Naqada Educational Administration,32.723281999999998,25.903168000000001
Nasser Educational Administration,31.131048,29.145036999999999
New Cairo Educational Administration,31.427174999999998,29.996682
New Damietta Educational Administration,31.686222000000001,31.448571999999999
North Giza Educational Administration,31.205769,30.069818000000001
North Port Said Educational Administration,32.294744600000001,31.270237699999999
North Suez Educational Administration,32.542651999999997,29.984052999999999
Obour Educational Administration,31.473220999999999,30.236473
Omraneya Educational Administration,31.204097999999998,30.008144999999999
Primary Education Administration - Abou Hommos,30.317246999999998,31.102086
Qalioub Educational Administration,31.209368000000001,30.176518000000002
Qeft Educational Administration,32.811923999999998,26.000191000000001
Qellin Educational Administration,30.841901,31.051480999999999
Qena Educational Administration,32.717486999999998,26.163284000000001
Qotour Educational Administration,30.957395999999999,30.967375000000001
Qous Educational Administration,32.766497999999999,25.909645999999999
Quesna Educational Administration,31.136616,30.548735000000001
Raas Sidr Educational Administration,32.719974999999998,29.594729000000001
Rafah Educational Administration,34.236488000000001,31.259404
Ras Ghareb Educational Administration,33.071553000000002,28.359158000000001
Road El Farag Educational Administration,31.244624000000002,30.071921
Safaga Educational Administration,33.941113999999999,26.763188
Sahel Selim Educational Administration,31.341094999999999,27.060798999999999
Saint Catherine Educational Administration,33.946345999999998,28.560175999999998
Samalout Educational Administration,30.713792999999999,28.308022999999999
Samannoud Educational Administration,31.240326,30.960515999999998
Saqolta Educational Administration,31.667131000000001,26.658823999999999
Sedfa Educational Administration,31.381954,26.964434000000001
Shebin El Koum Educational Administration,31.010508999999999,30.560274
Sherbin Educational Administration,31.516663999999999,31.190822000000001
Shoubra Educational Administration,31.245968000000001,30.076518
Shoubra El Khaima Educational Administration,31.244060999999999,30.117127
Shoubrakhit Educational Administration,30.715064000000002,31.031345000000002
Sidi Salem Educational Administration,30.783996999999999,31.268678999999999
Sohag Educational Administration,31.697828000000001,26.561848000000001
Somosta Educational Administration,30.855823999999998,28.925962999999999
South Port Said Educational Administration,32.286473999999998,31.257214999999999
South Suez Educational Administration,32.555661000000001,29.963249000000001
Tahta Educational Administration,31.501774999999999,26.771803999999999
Tala Educational Administration,30.946225999999999,30.681986999999999
Talkha Educational Administration,31.381201000000001,31.050052000000001
Tama Educational Administration,31.435296999999998,26.904914000000002
Tamai El Amdid Educational Administration,31.524359,30.940991
Tamyah Educational Administration,30.954098999999999,29.145036999999999
Toukh Educational Administration,31.201267999999999,30.352105999999999
West Alexandria Educational Administration,29.892012000000001,31.196183000000001
West Cairo Educational Administration,31.235075999999999,30.042883
West El Fayyoum Educational Administration,30.830774999999999,29.321731
West El Mahalla El Kobra Educational Administration,31.169488999999999,30.960432999999998
West El Mansoura Educational Administration,31.377613,31.046835000000002
West El Zaqaziq Educational Administration,31.511171000000001,30.595679000000001
West Nasr City Educational Administration,31.318345999999998,30.075368999999998
West Tanta Educational Administration,30.992377999999999,30.796012999999999
Zefta Educational Administration,31.241897999999999,30.719324
