name, lng, lat
Abbas El Akkad Experimental School, 31.33031, 30.066508
Abbas Secondary Experimental Language School, 31.2354826, 30.0648088
Abdel Moneim Wasel Official Language School, 30.062354, 31.304549
Abdel Qader Abou Akkada Experimental School, 29.996479, 31.238479
Abdel Razeq Abdel Magid Experimental Language School, 29.980914, 31.255877
Abdel Salam El Mahgoub Experimental School, 29.9788837, 31.2025777
Abou Bakr El Seddik Experimental Language School, 32.641604, 25.688396
Abou Bakr El Seddik Primary Experimental School, 31.347288, 30.767039
Abou Bakr El Seddik Secondary Experimental Language School, 32.2728968, 31.2698692
Abou Bakr Secondary Mathematical Experimental School, 31.276204, 30.0647775
Abou Meliha Experimental Language School, 31.657301, 30.720995
Aga Preparatory Experimental School For Boys, 31.296926, 30.939338
Ahmed Fathy Sorour Preparatory Experimental School, 30.009524, 31.249383
Ahmed Hassan El Baqoury Primary Experimental School, 29.9954146, 31.2299842
Ahmed Helmy Secondary Experimental School, 31.255583, 30.101275
Ahmed Lotfy El Sayed Experimental School, 29.8908458, 31.1987721
Ahmed Lotfy El Sayed Official Language School, 32.5014988, 29.9899707
Ahmed Magdy Abou Zaid Primary Experimental School, 30.0583503, 31.3185683
Ahmed Maher Experimental School, 31.280259, 30.080538
Al Horreya Language School, 31.2331319, 30.0716334
Al Kasr Al Einy Official Languages School, 31.2346431, 30.0361442
Al Rassafa Primary Experimental Language School, 29.9204198, 31.1922408
Al Sedeek Official Language School, 31.353447, 30.048704
Al Sheikha Fatma Bent Mubarak Formal Language School, 31.3470894, 30.0747321
Alexandria Secondary School For Girls, 29.900838, 31.199429
Aly Gad Primary Experimental Language School, 29.993079, 31.257073
Amir El Bahr Preparatory Experimental Language School, 29.9171233, 31.1925012
Amir El Bahr Preparatory Experimental Language School For Boys, 29.91705, 31.192542
Ammar Ibn Yasser Experimental Language School, 31.2370758, 30.0845146
Amr Ibn El Aas Experimental School, 30.466471, 31.029135
Ashams Governmet Languages School, 31.2452, 30.0322
Asmaa Bent Abi Bakr Official Language School, 32.5066942, 29.994108
Asyout Experimental Language School, 31.171551, 27.198795
Atef Barakat Experimental Language School, 31.226002, 30.017781
Atef Sedqy Experimental Language School, 31.30718, 30.088554
Atteya El Zoaery Experimental School, 30.0162524, 31.2624227
Ayyad Experimental Primary School, 31.363604, 31.210835
Aziz Abaza Language School, 31.342574, 30.080206
Azza Zidan Secondary Experimental Language School, 30.830007, 29.318794
Badr Experimental Language School, 31.1888525, 27.1916867
Belqis Primary Experimental Language School, 29.9110293, 31.1996343
Bent El Shatea Experimental School, 31.459345, 30.068265
Bint El Shatea Experimental School, 31.459474, 30.068347
Borg El Arab Experimental School, 29.5864915, 30.8727097
Cleopatra Experimental School For Girls, 29.9370814, 31.2249646
Cleopatra Experimentally Language School, 29.937617, 31.224944
Corona Official Language School, 29.9733464, 31.2223725
Dafno Experimental School, 30.804242, 29.237599
Damietta Experimental Developed Preparatory School, 31.802896, 31.432391
Dobbat Mirghem Primary Experimental School, 29.801306, 31.050029
Dr. Ahmed Zewail Secondary Experimental School, 31.371757, 29.836706
Dr. Ahmed Zowail Experimental Languages School, 29.9541405, 31.164771
Dr. Ahmed Zowail Preparatory Experimental School, 31.369396, 30.0546315
Dr. Amina El Said Experimental School, 30.022072, 31.278461
Dr. Atef Sedqy Experimental School, 30.00952, 31.2481584
Dr. Hassan Abbas Secondary Experimental Language School, 29.575654, 30.891014
Ecole Experimental Naguib Mahfouz De Langue Francais, 32.881913, 24.066445
El Abtal Official Language School, 31.554864, 30.166173
El Anfoushy Official Language School, 29.878091, 31.209449
El Ekhlas Primary Experimental School, 29.8797923, 31.1689377
El Emam El Shafaey Experimental Language School, 30.9927136, 30.7960022
El Fadaly Official Language School, 30.0045311, 31.2527343
El Fawatem Secondary Experimental School, 29.9088659, 31.2001999
El Fayrouz Experimental School For Languages, 34.299541, 27.860681
El Fayrouz Official Language School, 34.3000572, 27.883789
El Gabarty Primary Experimental Language School, 29.912477, 31.199215
El Galaa Primary Experimental Language School, 31.259368, 30.062734
El Galaa Primary Experimental School, 31.731353, 30.616304
El Galil Primary Experimental Language School, 31.3119256, 30.0978081
El Geel El Gadid School, 31.301365, 30.090902
El Gezirah Experimental Language School, 31.221629, 30.0639558
El Gomhoureya Primary Experimental School, 31.290321, 30.936731
El Horreya Experimental Language School, 31.240664, 30.058963
El Horreya Preparatory Experimental Language School, 31.4071282, 30.170274
El Husseineya Primary Experimental Language School, 31.2695976, 30.0614939
El Kafrawy Secondary Experimental Language School, 31.685568, 31.443886
El Khalifa El Maamoun Experimental School, 31.310466, 30.096513
El Kwakeb Governmental Language School, 31.320883, 30.094695
El Lewaa Mohamed Naguib Experimental School, 29.769288, 31.0965481
El Maamoun Primary Experimental Language School, 29.9160157, 31.1942581
El Manial Primary Experimental Language School, 31.2243676, 30.0221612
El Mansoura Experimental School, 31.3988587, 31.0559647
El Moez Ledin Allah El Fatemy Primary Experimental School, 31.2635977, 30.0529442
El Mohamadeya Experimental Language School, 31.253673, 30.037515
El Monir Preparatory Experimental School, 29.885648, 31.1881703
El Mostaqbal Experimental Language School, 31.639901, 31.208654
El Mostaqbal Experimental School, 31.3206321, 29.8535532
El Mostaqbal Primary Experimental Language School, 31.2735352, 30.0629123
El Mostaqbal Primary Experimental Language School, 31.2954703, 30.1087977
El Mostaqbal Primary Experimental Language School, 31.323635, 30.063588
El Moushir Abou Ghazala Experimental School, 30.0358056, 31.2786815
El Moushir Ahmed Ismail Secondary Experimental School, 31.234109, 30.000429
El Nahda Experimental Language School, 31.3234484, 29.844143
El Nahda Experimental School, 31.21007, 29.988661
El Nasr Experimental Language School, 30.979781, 29.984472
El Nasr Experimental School, 31.264353, 30.061398
El Nasr Governmental Language School, 31.223691, 30.022738
El Nil Preparatory Experimental School, 31.2295416, 30.0593141
El Nil Primary Experimental Language School, 31.2293753, 30.0589519
El Nour Primary Experimental Language School, 29.8560012, 31.1602094
El Obour Experimental Secondary Language Mixed School, 31.2401312, 30.0705265
El Obour Primary Experimental Language School, 29.902524, 31.1962491
El Orouba Experimental School For Languages, 30.8128228, 27.4346581
El Orwa El Wothqa Preparatory Experimental Language School, 29.9108351, 31.1917501
El Pharana Governmental Language School, 31.160751, 29.974901
El Qadeseya Experimental Preparatory School For Girls, 32.2764936, 31.2449458
El Rawda Primary Experimental School, 29.9567006, 31.1491824
El Salam Experimental Language School, 31.3439913, 29.8470302
El Sawahel Primary Experimental School, 29.878006, 31.211232
El Sawaleh Primary Experimental School, 29.9001688, 31.1901625
El Sayeda Aaesha Preparatory Experimental Language School, 31.2385754, 30.0728942
El Sayeda Aaesha Primary Formal Langauge School, 31.2383506, 30.072091
El Sayeda Khadiga Experimental Language School, 31.2967336, 30.1160299
El Sayeda Nafeesa Experimental School, 30.0052291, 31.2466988
El Shaheed Ahmed Hamdy Experimental School, 31.2344822, 30.0008653
El Shaheed Ossama Ahmed Ismail Secondary Experimental School, 31.3913592, 30.0518757
El Shaheed Salah El Din Desouqy Official Language School, 29.997898, 31.261955
El Shaimaa Official Language School, 31.268157, 30.124247
El Shark El Awsat Secondary Experimental School, 29.9666127, 31.2381192
El Sheikh Zayed Experimental Language School, 31.0124892, 30.0310415
El Sheikh Zowain Experimental School, 30.54761, 31.19624
El Shorouq Preparatory Experimental School, 31.3306716, 29.8518365
El Tahrir Experimental Language School, 31.181708, 27.181136
El Tanweer Experimental School, 29.780167, 31.1221158
El Thaghr Experimental Languages School For Boys, 29.9723956, 31.2468215
El Wehda El Arabeya Primary Experimental Language School, 31.2179062, 30.0759994
El Zahraa Experimental School, 31.325813, 30.092444
El Zohour Experimental School, 29.9034152, 31.1798768
Esna Official Language School, 32.518999, 25.281677
Essmat Abdel Magid Experimental Language School, 30.0092088, 31.2450306
Etehad El Gomhoureyat Experimental Language School, 29.9061396, 31.1896686
Experimental Language School - French, 32.688135, 25.666498
Experimental Secondary School For Girls, 31.220105, 30.068502
Experimental Unified School, 31.341503, 30.05533
Ezbet El Borg Experimental Language School, 31.837445, 31.502683
Farouq Garana Experimental Language School, 30.0102577, 31.2486812
Fatema El Zahraa Experimental Language School, 31.3109653, 29.8985253
Fatema El Zahraa Experimental Language School, 29.9887679, 31.2298738
FZS - Fatema El Zahraa Official Language School, 31.240903, 30.066954
Gaafar Experimental School, 29.8801157, 31.2037536
Gaber Ibn Hayyan Experimental School, 29.803504, 31.003844
Galal Official Language School, 31.2481105, 30.0774884
Gamal Abdel Nasser Experimental Preparatory School, 31.204438, 30.047543
Gamal Abdel Nasser Experimental School, 31.333836, 30.042785
Gamal Abdel Nasser Experimental School, 31.206356, 30.046915
Gamal Abdel Nasser Experimental School For Languages, 30.8145395, 27.5868432
Gamal Abdel Nasser Experimental Secondary School, 31.205879, 30.047349
Gamal Abdel Nasser Preparatory Experimental School For Boys, 29.9156229, 31.1969755
Gawad Ali Hosny Experimental School, 31.2482531, 30.0819764
Gouhar Experimental School, 31.250664, 30.082613
Hadayek El Maadi Experimental Language School, 31.253635, 29.967857
Hamza Ibn Abdel Motaleb Experimental Language School, 29.79292, 31.109545
Hassan Abou Bakr Official Integrated Language School, 31.138375, 30.188158
Hassan Ibn Thabet Experimental School, 31.365435, 30.054743
Hefny Nasef Official Primary Language School, 29.926521, 31.210513
Hoda Shaarawy Experimental Language School, 29.947781, 31.221841
Hoda Shaarawy Experimental School, 31.301162, 29.889659
Ibn El Nafees Experimental School, 31.347595, 30.058115
Ibn Roshd Experimental School, 29.8385214, 31.0853203
Ibn Roshd Primary Experimental Language School, 31.2893393, 30.1077489
Ismail Sabry Experimental School, 29.872545, 31.202001
Kafr Saad Primary Experimental School, 31.685514, 31.352618
Kamal El Din Hafez Primary Official School, 31.649647, 31.121734
Khaled Ibn Walid Experimental School, 31.343371, 30.047615
Koleyet El Salam Experimental Language School, 31.307758, 30.09496
Koleyet El Salam Experimental School For Boys, 31.307783, 30.095057
Language Experimental Official School, 31.4550242, 30.886341
Mahmoud Abbas El Aty Experimental School, 30.05964, 31.31271
Mahmoud Taimour Experimental Language School, 29.9678197, 31.2392401
Marshal Ahmed Ismail Governmental Languages School, 29.9264712, 31.2129254
Mathematical Experimental School, 32.634957, 25.692599
Misr Experimental Language School, 31.2500634, 30.004529
Misr Primary Experimental Language School, 31.2499758, 30.0045239
Mogamaa Zahran Experimental Language School, 29.9454395, 31.2136497
Mohamed Anwar El Sadat Experimental Language School, 31.4241466, 30.1565622
Mohamed Metwally El Shaarawy Primary Experiment School, 31.3678764, 30.0527837
Mohamed Zahran Experimental School, 29.9454395, 31.2136497
Momtaz Nassar Primary Experimental Language School, 31.420341, 26.988879
Monir El Gammal Experimental Language School, 30.012222, 31.2486
Mostafa Kamal Helmy Primary Experimental School, 30.0100042, 31.248468
Mostafa Kamel Experimental Secondary School, 31.240903, 30.058644
Mostaqbal Zahraa El Maadi Experimental Preparatory School, 31.3112712, 29.9642019
Mousa Ibn Nossair Experimental School, 32.5385213, 29.9683148
Mousa Ibn Nossair Experimental School, 32.5384921, 29.9682849
Moussa Ibn Noseir Experimental Language School, 31.2304829, 30.0761107
Mubarak Primary Experimental School, 31.356858, 30.0683534
Nabaweya Moussa Experimental School, 29.918705, 31.202555
Nabil El Wakkad Experimentally School, 29.886843, 31.192391
Naguib El Kilany Experimental School, 29.7620788, 31.0772884
Okba Ibn Nafea Experimental School, 31.201864, 29.993602
Omar El Farouq Experimental School, 31.505038, 30.592433
Omar Ibn Abdel Aziz Experimental Language School, 31.3342336, 29.8525669
Omar Ibn Abdel Aziz Experimental Primary School, 31.3732624, 31.0382107
Omar Ibn Abdel Aziz Experimental School, 31.315725, 30.114552
Omar Ibn El Khattab Experimental School, 31.343172, 30.089808
Omar Ibn El Khattab Experimental School, 30.1296629, 31.1357678
Omar Ibn El Khattab Secondary Experimental School, 31.2547652, 30.0366967
Omraneya Experimental Language School, 31.1918324, 29.9923565
Orman Experimental Secondary Language School, 31.2095082, 30.0311576
Port Said Primary Experimental School, 29.918807, 31.211884
Quwaisna Primary Experimental Language School, 31.136477, 30.540521
Ragheb Official Language School, 29.9037458, 31.1815365
Ramsis Primary Experimental Language School, 31.2592204, 30.0546708
Ras El Bar Preparatory Experimental Language School, 31.831909, 31.506465
Rolan Primary Experimental School, 29.9954278, 31.2299379
Saad Ibn Abi Waqqas Experimental School, 29.7843982, 31.1297445
Saad Zaghloul Experimental School, 31.3019773, 29.9093196
Salah El Din El Aiouby Primary Experimental School, 31.819477, 31.421032
Salman El Farsy Experimental Language School, 31.408741, 30.163639
Samir Primary Experimental Language School, 29.9129069, 31.1908148
Samy El Baroudy Official Language School, 29.961216, 31.237152
Saqr Qoraish Experimental Language School, 31.269295, 30.069435
Saqr Qoraish Experimental School, 31.287151, 29.989318
Sara Taqy Ellah Experimental Language School, 31.283899, 30.066192
Semouha Experimental Language School, 29.9543711, 31.2091723
Semouha Preparatory Experimental Language School, 29.9544062, 31.2091769
Shawkat Official Language School, 29.964223, 31.236394
Shebin El Qanater Preparatory Experimental School, 31.3154662, 30.3139536
Shoubra Experimental Language School, 31.240373, 30.07097
Smouha Experimental Language Schools For Girls, 29.9543603, 31.2091814
Soliman Yousry Experimental School, 29.908364, 31.195623
Suzan Mubarak Experimental Language School, 31.2451681, 30.0240713
Taher Bey Official Language School, 29.8761207, 31.1745929
Talaat Harb Experimental Language School, 30.063325, 31.311017
Talaat Harb Experimental School, 29.9247971, 31.1847238
Talaat Harb Primary Experimental Language School, 31.2722526, 30.0690098
Talaea El Agami Experimental Primary School, 29.786301, 31.104952
Talaea El Mostaqbal Official Language School, 31.2598773, 30.0785201
Tanta Official Language School, 31.018096, 30.776241
Taqseem El Zohour Experimental Language School, 30.0210891, 31.2744879
Tarek Ibn Zeyad Experimental Language School, 31.2475369, 30.1030212
Tharwat Experimentaly School For Girls, 29.971422, 31.246407
Umm El Abtal Experimental Language School, 31.180985, 30.002308
Wabor El Meyah Experimental Language School, 29.9201604, 31.1992712
Yehia El Rafeay Experimental Preparatory School, 31.342765, 30.096506
Yemen Experimental School, 29.8295438, 30.9007932
Youssef El Sebaey Governmental Language School, 31.333844, 30.104055
Youssef Gad Allah Experimental Language School, 31.15147, 29.99041
Zahraa Nasr City Primary Experimental Language School, 31.3861959, 30.052354
Zaid Ibn Haretha Experimental School, 29.7793503, 31.1112934
Zein El Abedeen Experimental Language School, 31.3404569, 29.8448135
