bureau,lat,lon
Health Bureau - 6th Of October,29.9634118,30.9124589
Health Bureau - Abdin,30.0440969,31.2433727
Health Bureau - Abnoub,27.1935621,31.1860467
Health Bureau - Abou El Matamir,30.9138417,30.1715738
Health Bureau - Abou El Nawatir,31.2208479,29.9371728
Health Bureau - Abou El Seoud,30.0145991,31.2367889
Health Bureau - Abou Hammad,30.533528,31.675005
Health Bureau - Abou Hommos,31.0997613,30.3118157
Health Bureau - Abou Kabir,30.7292064,31.6702902
Health Bureau - Abou Qir,31.313152,30.066753
Health Bureau - Abou Redis,28.910042,33.190749
Health Bureau - Abou Sultan,30.0395319,31.2522496
Health Bureau - Abou Sweir 1,30.5636929,32.1144319
Health Bureau - Abou Sweir 2,30.5636929,32.1144319
Health Bureau - Abou Sweir El Balad,,
Health Bureau - Abou Tesht,,
Health Bureau - Abou Tig,27.0522942,31.3132989
Health Bureau - Abou Zenaima,29.058102,33.102558
Health Bureau - Aboud,30.8272034,30.5349336
Health Bureau - Abyar,30.838762,30.867003
Health Bureau - Aga,30.9417446,31.2934496
Health Bureau - Airport,31.196431,29.950468
Health Bureau - Akhmeem,26.5635889,31.748042
Health Bureau - Almaza,30.0826059,31.3523539
Health Bureau - Amprozo,31.1952987,29.921511
Health Bureau - Arab El Maamal,,
Health Bureau - Arab El Tawaila,30.1364362,31.3129559
Health Bureau - Araishyat Misr,30.597076,32.270771
Health Bureau - Arment,25.605832,32.509397
Health Bureau - Ashmoun,30.2966347,30.9745557
Health Bureau - Asiout 1,27.18939,31.1897451
Health Bureau - Asiout 2,29.0760503,31.094774
Health Bureau - Asiout 3,27.199363,31.183147
Health Bureau - Asiout 4,27.1806561,31.1765495
Health Bureau - Asiout 5,27.1806561,31.1765495
Health Bureau - Aswan 1,24.084692,32.9001813
Health Bureau - Aswan 2,24.103244,32.9051203
Health Bureau - Atfih,29.402656,31.246592
Health Bureau - Atmida,30.7670432,31.3463974
Health Bureau - Azhar,30.040279,31.259538
Health Bureau - Bab El Bahr,30.054014,31.255184
Health Bureau - Bab El Shaareya,30.0629332,31.2464422
Health Bureau - Bahteem 2,30.137584,31.272181
Health Bureau - Bahtim 1,30.137584,31.272181
Health Bureau - Bakkous,31.232554,29.974147
Health Bureau - Baltim,31.5551476,31.0919471
Health Bureau - Bandar Banisuef 1,29.0760503,31.094774
Health Bureau - Bandar Banisuef 2,29.0760503,31.094774
Health Bureau - Bandar Banisuef 3,29.0760503,31.094774
Health Bureau - Bandar Banisuef 4,29.0760503,31.094774
Health Bureau - Bandar Damanhour 1,31.049285,30.465034
Health Bureau - Bandar Damanhour 2,31.049285,30.465034
Health Bureau - Bandar Damanhour 3,31.0221152,30.4599005
Health Bureau - Bandar El Fayoum 1,29.3042664,30.831072
Health Bureau - Bandar El Fayoum 2,29.3171993,30.8320463
Health Bureau - Bandar El Fayoum 3,29.3129615,30.8442557
Health Bureau - Bandar El Fayoum 4,29.3042664,30.831072
Health Bureau - Bandar El Fayoum 5,29.309467,30.8576077
Health Bureau - Bandar El Fayoum 6,29.3042664,30.831072
Health Bureau - Banha 1,30.4656288,31.1778199
Health Bureau - Banha 2,30.459004,31.186763
Health Bureau - Banha 3,30.4554276,31.1795291
Health Bureau - Banha 4,30.4656288,31.1778199
Health Bureau - Banha 5,30.4499888,31.1829368
Health Bureau - Bani Ebaid,31.0552071,31.4115535
Health Bureau - Bani Mazar 1,28.495214,30.8062273
Health Bureau - Bani Mazar 2,28.491662,30.803199
Health Bureau - Basion 1,30.9414516,30.808181
Health Bureau - Basion 2,30.9414516,30.808181
Health Bureau - Basion 3,30.9289193,30.8157991
Health Bureau - Batrah,31.166318,31.450495
Health Bureau - Bear El Abd,31.0107688,33.0071139
Health Bureau - Beba,28.9219676,30.984424
Health Bureau - Beilla,31.1761645,31.2272429
Health Bureau - Belbeis,30.1209288,31.2889068
Health Bureau - Belqas,31.2142573,31.3545629
Health Bureau - Boulaq 1,30.057772,31.236061
Health Bureau - Boulaq 2,30.0413,31.1931
Health Bureau - Boulaq El Dakrour 1,30.0413,31.1931
Health Bureau - Boulaq El Dakrour 2,30.0413,31.1931
Health Bureau - Dahab,28.4852988,34.4945598
Health Bureau - Daqadous,30.72437,31.263557
Health Bureau - Dar El Salam,26.277703,32.052995
Health Bureau - Dar El Salam,26.277703,32.052995
Health Bureau - Daraw,24.4078511,32.9228282
Health Bureau - Dayrout 1,27.5546709,30.8180318
Health Bureau - Dayrout 2,27.5502358,30.8077635
Health Bureau - Deir Mawas 1,27.644723,30.858006
Health Bureau - Deir Mawas 2,27.644723,30.858006
Health Bureau - Dekernes,31.0872435,31.6014218
Health Bureau - Derbala,31.250863,29.984304
Health Bureau - Deshna,,
Health Bureau - Desouq 1,31.129182,30.6425053
Health Bureau - Desouq 2,31.1305792,30.648827
Health Bureau - Deyarb Negm,30.754016,31.443063
Health Bureau - Dokki,30.0398,31.2133
Health Bureau - Edfou,24.9797216,32.8788943
Health Bureau - Edkou 1,31.3081543,30.2939469
Health Bureau - Edkou 2,31.3081543,30.2939469
Health Bureau - El Abbasseya,30.0670009,31.2808506
Health Bureau - El Agouza,30.0473948,31.2712203
Health Bureau - El Alamain,30.829077,28.956294
Health Bureau - El Amereya,31.098853,29.771774
Health Bureau - El Arab,31.254078,32.275047
Health Bureau - El Attarin,31.198573,29.906014
Health Bureau - El Azbakeya,30.0629332,31.2464422
Health Bureau - El Badary,26.9915774,31.4155591
Health Bureau - El Bagour,30.5658923,31.0032422
Health Bureau - El Balyana,26.2331352,32.0023584
Health Bureau - El Barrad,30.083695,31.245746
Health Bureau - El Dabaa,31.0306747,28.4459424
Health Bureau - El Dakhla,25.2743132,28.7958117
Health Bureau - El Darb El Ahmar,30.039881,31.253806
Health Bureau - El Delengat 1,30.8289431,30.5280445
Health Bureau - El Delengat 2,30.8289431,30.5280445
Health Bureau - El Demerdash,30.0736177,31.2759472
Health Bureau - El Emamain,30.012781,31.258979
Health Bureau - El Ezzab,30.088776,31.256629
Health Bureau - El Fardous,31.0413252,31.3934527
Health Bureau - El Fashn,,
Health Bureau - El Gamaleya,30.0473948,31.2712203
Health Bureau - El Gamaleya,30.0473948,31.2712203
Health Bureau - El Gezirah,30.066124,31.24156
Health Bureau - El Ghanayem,26.873385,31.325905
Health Bureau - El Gomhoureya,31.179272,29.908578
Health Bureau - El Gomrok,31.209732,29.881358
Health Bureau - El Goura,31.1284932,34.1627812
Health Bureau - El Hadra,31.201291,29.939336
Health Bureau - El Hammam,30.8407423,29.3905467
Health Bureau - El Hamoul,31.298287,31.138984
Health Bureau - El Hassana,30.468229,33.7837422
Health Bureau - El Ibrahimeya,31.2080973,29.9293535
Health Bureau - El Ibrahimeya,31.2080973,29.9293535
Health Bureau - El Khalifa 1,30.027216,31.255688
Health Bureau - El Khalifa 2,30.027216,31.255688
Health Bureau - El Kharga,25.4390388,30.5586043
Health Bureau - El Kuwait District,31.2587199,32.2883409
Health Bureau - El Maasara El Balad,29.9034955,31.2873413
"Health Bureau - El Mahalla El Kobra 1, 4",30.9753485,31.1716649
Health Bureau - El Mahalla El Kobra 2,30.9753485,31.1716649
Health Bureau - El Mahalla El Kobra 3,30.9753485,31.1716649
Health Bureau - El Mahalla El Kobra 5,30.9727379,31.1637282
Health Bureau - El Mahmoudeya 1,,
Health Bureau - El Mahmoudeya 2,31.1826862,30.5275619
Health Bureau - El Manakh,31.268414,32.284794
Health Bureau - El Mandara,31.2759275,30.0114566
Health Bureau - El Mansheya,31.198472,29.891503
Health Bureau - El Mansoura 1,31.044646,31.396273
Health Bureau - El Mansoura 2,31.0470881,31.3765883
Health Bureau - El Mansoura 3,30.052995,31.334808
Health Bureau - El Mansoura 4,31.0470881,31.3765883
Health Bureau - El Manzalah,,
Health Bureau - El Maragha,26.6963055,31.6023606
Health Bureau - El Marg,30.1485785,31.3420093
Health Bureau - El Matareya,30.1253678,31.3181286
Health Bureau - El Matareya 1,30.1253678,31.3181286
Health Bureau - El Matareya 2,30.1254675,31.3219745
Health Bureau - El Menia 1,28.0943761,30.7528567
Health Bureau - El Menia 2,28.0943761,30.7528567
Health Bureau - El Menia 3,28.0943761,30.7528567
Health Bureau - El Menshah,26.4799918,31.797376
Health Bureau - El Moatamadeya,30.0300892,31.1755583
Health Bureau - El Monib,30.006631,31.206588
Health Bureau - El Monira,30.076758,31.208258
Health Bureau - El Moqataah,30.8950577,31.557852
Health Bureau - El Mothallath,29.9858378,32.529037
Health Bureau - El Mousky,30.0463,31.2541
Health Bureau - El Nawar,30.1397099,31.3083208
Health Bureau - El Negila,31.4049151,26.5891909
Health Bureau - El Nozha,30.121817,31.372087
Health Bureau - El Nozha El Gadida,30.121817,31.372087
Health Bureau - El Qabbary,31.168293,29.875066
Health Bureau - El Qanater El Khaireya,30.1762897,31.2067851
Health Bureau - El Qassasin,,
Health Bureau - El Qobba 1,30.0838487,31.2847427
Health Bureau - El Qobba 2,30.0838487,31.2847427
Health Bureau - El Qoreen,30.613788,31.7370236
Health Bureau - El Quseir,26.115967,34.272609
Health Bureau - El Rahmaneya,31.1032384,30.6376451
Health Bureau - El Riad,31.2401028,30.9418723
Health Bureau - El Roghama,31.255145,30.967006
Health Bureau - El Sabaa Banat,30.587832,32.261909
Health Bureau - El Sadat,29.984869,32.5395298
Health Bureau - El Saedeya,30.3754768,32.2900703
Health Bureau - El Safa,29.3682255,32.174605
Health Bureau - El Salam 1,30.1581027,31.4132339
Health Bureau - El Salam 2,29.9932522,31.2119442
Health Bureau - El Salam District,30.5978164,32.268461
Health Bureau - El Salloum,31.5611584,25.1590884
Health Bureau - El Santa 1,30.7279591,31.1214405
Health Bureau - El Santa 2,30.7279591,31.1214405
Health Bureau - El Sayda Zeinab 2,30.0318525,31.2473902
Health Bureau - El Sayeda Zeinab 1,30.0318525,31.2473902
Health Bureau - El Sayeda Zeinab 3,30.034394,31.237909
Health Bureau - El Senbelawain,30.8805955,31.4602062
Health Bureau - El Seyouf,31.230527,29.972501
Health Bureau - El Sharabeya,30.072097,31.261795
Health Bureau - El Sheikh Zayed,30.6063825,32.2924662
Health Bureau - El Sheikh Zowaid,31.2117921,34.1104138
Health Bureau - El Sherouk City,,
Health Bureau - El Tahrir,30.5916318,32.2692454
Health Bureau - El Tal El Kabir,30.5608382,31.7834634
Health Bureau - El Tebeen 1,29.7816181,31.3026883
Health Bureau - El Waily El Kabir,30.0629332,31.2464422
Health Bureau - El Waqf,26.092462,32.4254051
Health Bureau - El Wardeyan,31.1644252,29.8688475
Health Bureau - El Wasta,29.343125,31.204121
Health Bureau - El Zagazig 2,30.592752,31.5084914
Health Bureau - El Zagazig 3,30.5760494,31.4863169
Health Bureau - El Zaher,30.0669167,31.2622002
Health Bureau - El Zahraa,30.1365912,31.3503456
Health Bureau - El Zaitoun 2,30.106957,31.308684
Health Bureau - El Zaitoun1,30.106957,31.308684
Health Bureau - El Zarqa,31.2050155,31.6351801
Health Bureau - El Zawya 2,30.1016,31.2775
Health Bureau - El Zawya 3,30.1016,31.2775
Health Bureau - El Zawya El Qadima,30.092667,31.271599
Health Bureau - Esna,25.6934787,32.6500248
Health Bureau - Etay El Baroud,30.8852615,30.6653041
Health Bureau - Etsa,29.2378946,30.7913458
Health Bureau - Fanara,30.2764878,32.3478109
Health Bureau - Faqous,30.5401907,31.6967942
Health Bureau - Farshout,26.0338322,32.1632516
Health Bureau - Fawah,,
Health Bureau - Fleming,31.2414263,29.969073
Health Bureau - Gehaina,26.6690517,31.5020889
Health Bureau - Gerga,31.2112772,29.9268459
Health Bureau - Ghait El Enab,31.179272,29.908578
Health Bureau - Ghorbal,31.186664,29.904361
Health Bureau - Giza 1,30.016541,31.215189
Health Bureau - Giza 2,30.0961895,31.2457998
Health Bureau - Giza 4,30.010367,31.211819
Health Bureau - Godayla,31.0456693,31.3694089
Health Bureau - Hadaeq Shoubra,30.0629332,31.2464422
Health Bureau - Hagar El Nawateya,31.2200134,29.9898219
Health Bureau - Haram,29.993357,31.160473
Health Bureau - Heliopolis,30.095,31.3258
Health Bureau - Helwan 1,29.8456316,31.3329545
Health Bureau - Helwan 2,29.840575,31.319304
Health Bureau - Housh Eissa 1,30.9098468,30.2952021
Health Bureau - Housh Eissa 2,30.9098468,30.2952021
Health Bureau - Hurghada,27.261116,33.818778
Health Bureau - Ibshway,29.3565049,30.6795359
Health Bureau - Ihnasya,29.0907493,30.9405936
Health Bureau - Imbaba 1,30.068948,31.2120471
Health Bureau - Imbaba 2,30.0889622,31.2102759
Health Bureau - Kafr El Dawar 1,31.1286098,30.6427628
Health Bureau - Kafr El Dawar 2,31.1335305,30.1291519
Health Bureau - Kafr El Dawar 3,31.1335305,30.1291519
Health Bureau - Kafr El Pasha,30.1530617,31.3772026
Health Bureau - Kafr El Sheikh 1,31.112112,30.938014
Health Bureau - Kafr El Sheikh 2,31.112112,30.938014
Health Bureau - Kafr El Zayyat 1,30.826579,30.818141
Health Bureau - Kafr El Zayyat 2,30.826579,30.818141
Health Bureau - Kafr Saad,31.355766,31.687171
Health Bureau - Kafr Saqr,30.7948201,31.6289306
Health Bureau - Karmouz,31.179272,29.908578
Health Bureau - Kasfareet,30.2585251,32.3972064
Health Bureau - Koum El Nour,30.7292479,31.2994266
Health Bureau - Koum Hamada,30.5708404,30.7117074
Health Bureau - Koum Ombo,24.482614,32.947953
Health Bureau - Luxor 1,30.131102,31.3497637
Health Bureau - Luxor 2,25.6353921,32.5935544
Health Bureau - Maadi,29.9675207,31.2584768
Health Bureau - Madinet El Nour,30.000733,31.158054
Health Bureau - Madinet El Omal,30.080258,31.218252
Health Bureau - Maghagha 1,28.647288,30.842649
Health Bureau - Maghagha 2,28.655357,30.831969
Health Bureau - Maghagha 3,30.052995,31.334808
Health Bureau - Mallawy 1,27.7771105,30.7987217
Health Bureau - Mallawy 2,27.729531,30.831739
Health Bureau - Mallawy 3,27.7788099,30.7809676
Health Bureau - Mallawy 4,27.729531,30.831739
Health Bureau - Manial,30.0221581,31.2271554
Health Bureau - Markaz Banisuef,29.071028,31.102789
Health Bureau - Markaz Damanhour,31.049285,30.465034
Health Bureau - Marsa Alam,25.0652667,33.8997595
Health Bureau - Marsa Matrouh 1,31.3262657,27.2680718
Health Bureau - Marsa Matrouh 2,31.3262657,27.2680718
Health Bureau - Mashtoul El Souk,30.3591656,31.3818991
Health Bureau - Matay 1,28.4217781,30.7902843
Health Bureau - Matay 2,28.4217781,30.7902843
Health Bureau - Meet Ghamr,30.715914,31.255443
Health Bureau - Meet Salsil,31.1672733,31.8012018
Health Bureau - Menia El Qamh,30.5188275,31.3460524
Health Bureau - Meniet El Nasr,31.125451,31.644908
Health Bureau - Meniet El Sirg,30.0865389,31.253721
Health Bureau - Metoubas,31.3959153,30.5509358
Health Bureau - Mina El Basal,31.1644252,29.8688475
Health Bureau - Misr El Qadima 1,30.018888,31.230541
Health Bureau - Misr El Qadima 2,30.0187561,31.2311355
Health Bureau - Moharram Bey,31.197697,29.916383
Health Bureau - Monouf,30.4646318,30.9276992
Health Bureau - Nabarouh,,
Health Bureau - Nagaa Hamady,26.056023,32.241188
Health Bureau - Naqada,25.901952,32.727433
Health Bureau - Nasr City 1,30.067693,31.323674
Health Bureau - Nasr City 2,30.052995,31.334808
Health Bureau - Nasr El Nouba,24.543114,33.033051
Health Bureau - Nasser,29.1444778,31.1325717
Health Bureau - New Maadi,29.9675207,31.2584768
Health Bureau - Nuweibaa,29.0335227,34.6597302
Health Bureau - Port Fouad,31.251803,32.316636
Health Bureau - Port Said,31.259615,32.296199
Health Bureau - Qaha,30.2816,31.2035
Health Bureau - Qalioub El Balad,30.175945,31.209233
Health Bureau - Qalioub El Mahatta,30.177962,31.221631
Health Bureau - Qasr El Nil,30.034394,31.237909
Health Bureau - Qeft,26.0007014,32.8127436
Health Bureau - Qellin,31.0466258,30.8545295
Health Bureau - Qena,26.156304,32.709678
Health Bureau - Qotour,30.9677661,30.9549022
Health Bureau - Qous,25.9119375,32.7632609
Health Bureau - Raas Ghareb,28.3606649,33.0765842
Health Bureau - Raas Sedr,29.589282,32.7115741
Health Bureau - Rashid 1,31.404203,30.423089
Health Bureau - Rashid 2,31.404203,30.423089
Health Bureau - Road El Farag 1,30.0629332,31.2464422
Health Bureau - Road El Farag 2,30.0629332,31.2464422
Health Bureau - Road El Farag El Balad,30.0629332,31.2464422
Health Bureau - Safaga,26.763298,33.941645
Health Bureau - Sahel Selim,27.063626,31.345397
Health Bureau - Saint Catherine,28.5598284,33.9458844
Health Bureau - Samalout 1,28.3110872,30.7136536
Health Bureau - Samalout 2,28.3110872,30.7136536
Health Bureau - Samalout 3,28.3110872,30.7136536
Health Bureau - Samannoud,30.1270587,31.3481125
Health Bureau - Sandoub,31.0176811,31.3880172
Health Bureau - Sarabioum,30.4756081,32.3178479
Health Bureau - Saray El Qobba,30.0988464,31.3064539
Health Bureau - Sedfa,26.964516,31.377897
Health Bureau - Semouha,31.2071389,29.9383044
Health Bureau - Sharm El Sheikh,27.8639058,34.2917526
Health Bureau - Shebin El Koum,30.5529345,31.0042943
Health Bureau - Shebin El Qanater 1,30.318651,31.309024
Health Bureau - Shebin El Qanater 2,30.318651,31.309024
Health Bureau - Sherbin,31.1880065,31.5288567
Health Bureau - Sherif,30.0961895,31.2457998
Health Bureau - Shoubra El Khaima 1,30.1087,31.2501
Health Bureau - Shoubra El Khaima 2,30.1087,31.2501
Health Bureau - Shoubra El Khaima 3,30.118044,31.263165
Health Bureau - Shoubra El Khaima 4,30.120793,31.258866
Health Bureau - Shoubra Sendy,30.8720755,31.5408146
Health Bureau - Shoubrakhit,31.0316784,30.7176206
Health Bureau - Sidi Barrany,31.6058924,25.9344131
Health Bureau - Sidi Beshr,31.2612692,29.991859
Health Bureau - Sidi Gaber,31.225183,29.946734
Health Bureau - Sidi Salem,31.268115,30.786137
Health Bureau - Sinnouras,29.408465,30.859456
Health Bureau - Siwa,,
Health Bureau - Sohag 1,26.5458442,31.7014039
Health Bureau - Sohag 2,26.5592227,31.695159
Health Bureau - Sohag 3,26.5592227,31.695159
Health Bureau - Sohag 4,26.5592227,31.695159
Health Bureau - Somosta,,
Health Bureau - Soqolta,26.6588765,31.6666746
Health Bureau - South Ismaileya,30.5916318,32.2692454
Health Bureau - Suez,29.9631005,32.5587505
Health Bureau - Taba,29.493174,34.897201
Health Bureau - Tahta,26.8461317,31.4753267
Health Bureau - Tala,30.6843197,30.9504122
Health Bureau - Talkha 1,31.050702,31.381091
Health Bureau - Talkha 2,31.0500295,31.3726884
Health Bureau - Tama 1,29.4779861,30.961645
Health Bureau - Tameya,29.4779861,30.961645
Health Bureau - Tanta 1,30.8011814,30.999517
Health Bureau - Tanta 2,30.780746,31.0021466
Health Bureau - Tanta 3,30.8011814,30.999517
Health Bureau - Tanta 4,30.780746,31.0021466
Health Bureau - Tanta 5,30.7947233,31.0164857
Health Bureau - Tanta 6,30.7782641,30.9841651
Health Bureau - Tema 2,26.905991,31.432133
Health Bureau - Toril,31.0572874,31.4012154
Health Bureau - Toukh,30.3536522,31.2016985
Health Bureau - Wadi El Natroun,,
Health Bureau - West El Basateen,29.985429,31.268083
Health Bureau - Zeinhom,30.036901,31.254856