adm1,name,address,phone,specialized,lat,lng,types
South Sinai,الطور العام,طور سيناء,3770320,FALSE,28.2471992,33.6226494,General
South Sinai,دهب المركزى,دهب,3640208,FALSE,28.4843224,34.494584,General
South Sinai,راس سدر,راس سدر,3400214,FALSE,29.5899281,32.7103379,General
South Sinai,سانت كاترين,سانت كاترين,3470386,FALSE,28.5665927,33.9528618,General
South Sinai,طابا,طابا,3530231,FALSE,29.493174,34.897201,General
South Sinai,نويبع المركزى,نويبع,3500302,FALSE,29.0342447,34.6593396,General
Damietta,الروضة المركزى,الروضة - بجوار الوحدة المحلية,057-3470418,FALSE,31.325262,31.758889,General
Damietta,الزرقا المركزى,ش. النور,057-3858567,FALSE,31.2083327,31.6371274,General
Damietta,السرو المركزى,السرو - ش. المستشفى,057-3886099,FALSE,NA,NA,General
Damietta,دمياط العام,ش. سعد زغلول امام المحافظة,057-2224340,FALSE,31.4143242,31.8054767,General
Damietta,راس البر المركزى,راس البر - ش. 2 من ش. المديرية عشة 2,057-2530327,FALSE,31.5159309,31.8356207,General
Damietta,عزبة البرج المركزى,عزبة البرج - ش. الفنار,057-2700309,FALSE,31.5072333,31.8365121,General
Damietta,فارسكور المركزى,طريق 5 الحديث,057-3440315,FALSE,31.3350768,31.7189225,General
Damietta,كفر البطيخ المركزى,كفر البطيخ - امام مجلس المدينة,057-6660705,FALSE,31.404299,31.7382815,General
Damietta,كفر سعد المركزى,كفر سعد,057-3602633,FALSE,31.359735,31.690273,General
Damietta,م . دمياط التخصصى,دمياط كورنيش النيل الأعصر الشارع الحربي,057/57332442,FALSE,31.4370815,31.8013314,General
Damietta,ميت ابو غالب المركزى,ميت ابو غالب,057-3733818,FALSE,31.29128,31.677571,General
Suhag,اخميم المركزى,طريق ناصر الزراعى (اخميم - سوهاج ),093/2589263,FALSE,26.562332,31.729969,General
Suhag,البلينا المركزى,ش. الجمهورية بجوار محطة القطار,093/4800301,FALSE,26.2340422,31.996817,General
Suhag,المراغة المركزى,ش. المستشفى,093/2530763,FALSE,26.7008715,31.6009978,General
Suhag,المنشاة المركزى,ش. عبد المنعم رياض,093/2400333,FALSE,26.479816,31.797351,General
Suhag,اولاد حمزه المركزى,اولاد حمزه - العسيرات,093/4935340,FALSE,26.393609,31.822806,General
Suhag,جرجا العام,ش. عبدالمجيد مصطفى,093/4676034,FALSE,26.3462727,31.8878818,General
Suhag,جزيرة شندويل,جزيرة شندويل,093/2470023,FALSE,26.6232462,31.6402146999999,General
Suhag,جهينة المركزى,ش. الشهداء - جهينة الغربية,093/4707793,FALSE,26.669027,31.503022,General
Suhag,دار السلام المركزى,دار السلام,093/4850333,FALSE,26.279001,32.058357,General
Suhag,ساقلته المركزى,ش. التحرير,093/2510333,FALSE,26.658361,31.666374,General
Suhag,سوهاج العام,ش. محمود فهمى النقراشى - ميدان العارف,093/2332007,FALSE,26.5463253,31.7007746,General
Suhag,طما المركزى,ش. احمد عرابى,093/2790713,FALSE,26.8968915,31.4420548,General
Suhag,طهطا العام,ش. احمد نمير,096/5334394,FALSE,26.7739223,31.4973541,General
North Sinai,الشيخ زويد المركزى,حى الكوثر,068/3500323,FALSE,31.2227108,34.1236424,General
North Sinai,العريش العام,ش. الجيش من ش. 23 يوليو,068/3352938,FALSE,31.1356206,33.8097898,General
North Sinai,بئر العبد المركزى,الشارع العام,068/3540005,FALSE,31.010663,32.994722,General
North Sinai,رفح المركزى,حى الصفا - ش. قطاع الامن المركزى,068/3300459,FALSE,31.2570185,34.2277658,General
North Sinai,نخل المركزى,نخل,068/3600343,FALSE,29.9099331999999,33.7450699,General
Qena,ابو تشت المركزى,ش. المستشفى,096/6710605,FALSE,26.1257877,32.101405,General
Qena,الوقف المركزى,السنابسه,096/5440019,FALSE,26.0927766,32.425257,General
Qena,دشنا المركزى,ش. طراد النيل - الصعايدة,096/6740502,FALSE,26.1240085,32.4735163,General
Qena,فرشوط المركزى,ش. بور سعيد,096/6510527,FALSE,26.0599199,32.1578727,General
Qena,قفط المركزى,ش. الجيش,096/6910671,FALSE,25.9959674,32.8102957,General
Qena,قنا العام,ش المدارس قنا,096/5337101,FALSE,26.1596439,32.7073087,General
Qena,قوص المركزى,ش. النيل,096/6840522,FALSE,25.9217588,32.7515262,General
Qena,نجع حمادى العام,ش. التحرير,096/6580191,FALSE,26.0580021,32.2289622,General
Qena,نقادة المركزى,ش. طراد النيل,096/6600440,FALSE,25.908751,32.726372,General
Kafr El-Shikh,الحامول المركزى,ش. عمر بن الخطاب,047/3800441,FALSE,31.3110097,31.1489493,General
Kafr El-Shikh,الرياض المركزى,الرياض - طريق الحامول,047/3860747,FALSE,31.2552851,30.9668219,General
Kafr El-Shikh,بلطيم المركزى,طريق المصيف,047/2510860,FALSE,31.557625,31.0815239,General
Kafr El-Shikh,بيلا المركزى,ش. الثورة,047/3605131,FALSE,31.1776606999999,31.2273663,General
Kafr El-Shikh,دسوق العام,ش. المستشفى,047/2563050,FALSE,31.1377548,30.6441173,General
Kafr El-Shikh,سيدى سالم المركزى,ش. الكورنيش,047/2700513,FALSE,31.2680834,30.7845283,General
Kafr El-Shikh,فوه المركزى الجديد,ش. الفتح بجوار مدرسه التجاره,047/2976777,FALSE,31.204634,30.545978,General
Kafr El-Shikh,قلين المركزى,ش. الجمهورية,047/3400488,FALSE,31.0493263,30.8490729,General
Kafr El-Shikh,كفر الشيخ العام,ش. الدستور - بندر كفر الشيخ,047/3232407,FALSE,31.1165211,30.9426713,General
Kafr El-Shikh,مطوبس المركزى,ش. داير الناحية,047/2710821,FALSE,31.2926982,30.5249602,General
Matrouh,الحمام المركزى,ش الاسكندرية مدينة الحمام,046/4750844,FALSE,30.8518032,29.3848929,General
Matrouh,السلوم المركزى,ش. السلوم الرئيسى,046/4800020,FALSE,31.560929,25.159453,General
Matrouh,الضبعة المركزى,الضبعة,046/4670019,FALSE,31.030592,28.445541,General
Matrouh,العلمين المركزى,امام مجلس المدينة,046/4100212,FALSE,30.8428046,28.9402713,General
Matrouh,النجيلة,النجيلة,046/4540130,FALSE,31.407504,26.5782827,General
Matrouh,رأس الحكمة للإغاثة والطوارىء,طريق اسكندرية -الطريق السريع قبل مرسى مطروح ب65 ك,046/4500006,FALSE,31.1125298,27.8231657,General
Matrouh,سيدى برانى المركزى,سيدى برانى,046/4400070,FALSE,31.610612,25.926092,General
Matrouh,سيوه المركزى,منطقة الرمل - ش. السادات,046/4602019,FALSE,29.1947239,25.5168424,General
Matrouh,مارينا المركزى,ش الشانزلزية الساحل الشمالي مطروح,046/4060005,FALSE,30.817671,29.030981,General
Matrouh,مطروح العام,ش. اسكندرية,046/4933355,FALSE,31.3492894,27.2413547,General
Aswan,السد العالى شرق,نفسية السد العالى وعلاج ادمان,097/3480652,TRUE,NA,NA,Specialised
Aswan,حميات ادفو,ش. مجلس المدينة,097/4707817,TRUE,24.9620313,32.868836,Specialised
Aswan,حميات اسوان,المدينة الصناعية بجوار المسلة الناقصة,097/2302523,TRUE,24.0761296,32.8931353,Specialised
Aswan,رمد اسوان,ش. ابطال التحرير,2303025,TRUE,24.0925978,32.8969345,Specialised
Aswan,صدر ادفو,ش. كورنيش النيل,097/4711723,TRUE,NA,NA,Specialised
Aswan,صدر اسوان,ش. السماد امام كلية التربية,097/2252877,TRUE,NA,NA,Specialised
Assiut,اسيوط للصحة النفسية,ش. كوبرى الملك فيصل بجوار مديرية الشئون الصحية,088/9202136,TRUE,27.1858736,31.1677693,Specialised
Assiut,الصحة الانجابية,ش. المحطه,4710810,TRUE,NA,NA,Specialised
Assiut,حميات اسيوط,ش. جسر السلطان - حى السادات,088/2333317,TRUE,27.1747691,31.1882758,Specialised
Assiut,حميات الشامية,ساحل سليم - الشامية,088/2633888,TRUE,NA,NA,Specialised
Assiut,رمد اسيوط,ش. الجمهورية ميدان 6 اكتوبر بجوار مركز التدريب,2322100,TRUE,27.1938071,31.1864314,Specialised
Assiut,صدر اسيوط,ش. كوبرى الملك فيصل بجوار المديرية,2181552,TRUE,27.1946908,31.1766021999999,Specialised
Assiut,مستشفى النساء والولادة,ش. 26 يوليو,2375689,TRUE,NA,NA,Specialised
Luxor,حميات ارمنت,ارمنت الوابورات - المراعزة,095/2620346,TRUE,25.6091597,32.5142739,Specialised
Luxor,حميات الاقصر,قرية الحبيل,095/2324282,TRUE,25.6539443,32.6926675,Specialised
Luxor,رمد اسنا,ش. احمد العربى,095/2510310,TRUE,NA,NA,Specialised
Luxor,صدر اسنا,ش. البحر,095/2510441,TRUE,25.3135566,32.569018,Specialised
Ismailia,حميات الاسماعيلية,امام كوبرى الجلاء,064/3456463,TRUE,30.5810531,32.2560182,Specialised
Ismailia,حميات حلوان,حميات حلوان,25561530,TRUE,30.1790786,31.4508156,Specialised
Ismailia,صدر الاسماعيلية,الاسماعيلية,3327742,TRUE,30.5735698,32.2588598,Specialised
Alexandria,عباس حلمى لعلاج الادمان,طريق اسكندرية مطروح بين البيطاش والهانوفيل,03/3019340,TRUE,31.111646,29.7914337,Specialised
Alexandria,المعموره للصحة النفسية,ش. النبوى المهندس - المعموره,03/5338840,TRUE,31.2699252,30.0255489,Specialised
Alexandria,حميات محرم بك,الحضرة -امبروزو امام سجن الحضرة,4293143,TRUE,31.1953428,29.9233675,Specialised
Alexandria,دار اسماعيل,9 ش. شريف - مينا البصل,03/3612807,TRUE,31.1862402,29.8918494,Specialised
Alexandria,رمد الاسكندرية,ش. وابور المياه امام اكاديمية السادات - محرم بك,3931519,TRUE,31.1973435,29.9166019999999,Specialised
Alexandria,صدر المعمورة,ش. النبوى المهندس - المعمورة,03/5333701,TRUE,31.2671797,30.0269479999999,Specialised
Alexandria,صدر كوم الشقافة,كوم الشقافة - ش. خوفو امام ورش الترام,03/3623208,TRUE,31.1789994,29.8922403,Specialised
Alexandria,مستشفى صلاح العوضى,ش. د. رشاد سويدان - البيطاش,03/3091744,TRUE,31.1172797,29.7927342,Specialised
Red Sea,حميات الغردقة,ش. الحجاز طريق المطار,065/3549188,TRUE,27.2198267,33.8184496,Specialised
Behera,حميات دمنهور,ش. طريق النصر - مجمع المواقف,045/3349254,TRUE,31.0215544,30.4674843,Specialised
Behera,حميات كفر الدوار,المنشيه الجديده - ش. احمد عرابى بجوار مدرسه الصنايع,045/2212181,TRUE,NA,NA,Specialised
Behera,رمد دمنهور,ش. الجمهورية,045/3317959,TRUE,31.0454887,30.4674429,Specialised
Behera,صدر دمنهور,ش. الجمهورية امام كلية التربية,045/3317715,TRUE,31.0515293,30.4613119,Specialised
Behera,مركز فرنكوبازاليا للرعاية النفسية فى المجتمع,مركز الرعاية الصحية بقومبانية ابوقير الخط الوسطانى امام قسم شرطة عرابى,045/2290300,TRUE,NA,NA,Specialised
Giza,حميات امبابة,ش. كورنيش النيل,33112430,TRUE,30.083864,31.225769,Specialised
Giza,رمد الجيزة,530 ش. الاهرام قبل كوبرى عباس,35723148,TRUE,30.0153611999999,31.216557,Specialised
Giza,رمد امبابة,ش. الطيار فكرى زاهر,33118728,TRUE,30.0111019,31.2088447,Specialised
Giza,صدر الجيزة,ش. ترعة الزمر - العمرانية الغربية,35624758,TRUE,29.995458,31.202638,Specialised
Dakahlia,الدميره للصحة النفسية,دميره,050/2625026,TRUE,31.1408686,31.3804787,Specialised
Dakahlia,حميات المنصورة,ش. مستشفى الصدر,050/2245602,TRUE,31.0333744,31.3732542,Specialised
Dakahlia,رمد المنصورة,ش. جيهان بجوار مستشفى الطوارىء,050/2242273,TRUE,31.0441115,31.3649736,Specialised
Dakahlia,صدر المنصورة,ش. الخلفاء الراشدين,050/2242904,TRUE,31.0343458,31.3748579,Specialised
Dakahlia,صدر بهوت,بهوت,050/2784443,TRUE,31.2019456,31.3175496,Specialised
Suez,حميات السويس,ش. المستشفيات - خلف السويس العام,3331212,TRUE,29.9665787,32.5452848,Specialised
Suez,صدر السويس,حى الملاحة - ش. دار البلدية,062/3331196,TRUE,29.9645410999999,32.5459359,Specialised
Sharkia,العزازى للصحة النفسية,كفر العزازى,055/3440536,TRUE,30.5857484,31.7199319,Specialised
Sharkia,حميات الزقازيق,النحال - ش. الحميات,055/2283286,TRUE,30.5735346,31.5084102,Specialised
Sharkia,حميات فاقوس,ش. بور سعيد,055/3979805,TRUE,30.7309415,31.7881024,Specialised
Sharkia,رمد الزقازيق,ش. الجيش (يوسف بك)(طريق هرية الجديد),055/2303745,TRUE,30.5979929,31.5219237,Specialised
Sharkia,صدر الزقازيق,ش. الزراعه,055/2323258,TRUE,30.5723764,31.5095351,Specialised
Gharbia,حميات المحلة,طريق سكة طنطا,040/2421185,TRUE,30.9496215,31.1494403,Specialised
Gharbia,حميات طنطا,ش. البحر,040/3333878,TRUE,30.785167,30.9943429,Specialised
Gharbia,حميات كفر الزيات,طريق مصر الاسكندرية الزراعى,040/2542536,TRUE,30.8130357,30.8203539,Specialised
Gharbia,رمد المحلة,ش. محب,040/2232559,TRUE,30.9785335,31.1685472,Specialised
Gharbia,رمد طنطا,ش. الجيش,040/3353294,TRUE,30.793867,30.9980344,Specialised
Gharbia,صدر المحلة الكبرى,طريق سكة طنطا,040/2420068,TRUE,30.9525298,31.1506344,Specialised
Gharbia,صدر طنطا,ش. البحر,040/3334260,TRUE,30.8015364,30.9943088,Specialised
Gharbia,طنطا للصحة النفسية,ش. عبد الحى مشهور من ش. الجيش بجوار المستشفى الجامعى,040/3334930,TRUE,30.8028823,30.9939222,Specialised
Gharbia,مركز شبرا قاص علاج الادمان,شبرا قاص - امام الوحدة البيطرية,040/5305739,TRUE,NA,NA,Specialised
Fayoum,حميات الفيوم,حى السلخانة,332422,TRUE,29.3084021,30.8428497,Specialised
Fayoum,رمد الفيوم,ش. سعد زغلول - بندر الفيوم,337363,TRUE,29.3122113,30.846378,Specialised
Fayoum,صدر الفيوم,الفيوم - بجوار التامين الصحى,307364,TRUE,29.310379,30.859082,Specialised
Cairo,العباسية للصحة النفسية,طريق صلاح سالم بجوار ارض المعارض,22616255,TRUE,30.0683448,31.2982454,Specialised
Cairo,حلوان للصحة النفسية,بين العزبتين امتداد ش. منصور,25547387,TRUE,29.854856,31.3389757,Specialised
Cairo,حميات العباسية,امتداد ش. رمسيس بجوار المحطة الدولية,23424024,TRUE,30.0642943,31.2933918,Specialised
Cairo,رمد قلاوون,80 ش. المعز لدين الله الفاطمى - الحسين - الجمالية,25901681,TRUE,30.0492781,31.2602586,Specialised
Cairo,صدر العباسية,ش. السكة البيضاء متفرع من الاتوستراد,23425024,TRUE,30.0572989,31.2950299,Specialised
Cairo,مصر الجديدة للصحة النفسية,اخر طريق المطار بجوار فندق موفنبيك خلف محطة بنزين التعاون,24152631,TRUE,30.1218504,31.3953893,Specialised
Kalyoubia,الخانكة,الخانكة,4698437,TRUE,30.222636,31.361997,Specialised
,Health Bureau - 6th Of October,,,,29.9634118,30.9124589,Bureau
,Health Bureau - Abdin,,,,30.0440969,31.2433727,Bureau
,Health Bureau - Abnoub,,,,27.1935621,31.1860467,Bureau
,Health Bureau - Abou El Matamir,,,,30.9138417,30.1715738,Bureau
,Health Bureau - Abou El Nawatir,,,,31.2208479,29.9371728,Bureau
,Health Bureau - Abou El Seoud,,,,30.0145991,31.2367889,Bureau
,Health Bureau - Abou Hammad,,,,30.533528,31.675005,Bureau
,Health Bureau - Abou Hommos,,,,31.0997613,30.3118157,Bureau
,Health Bureau - Abou Kabir,,,,30.7292064,31.6702902,Bureau
,Health Bureau - Abou Qir,,,,31.313152,30.066753,Bureau
,Health Bureau - Abou Redis,,,,28.910042,33.190749,Bureau
,Health Bureau - Abou Sultan,,,,30.0395319,31.2522496,Bureau
,Health Bureau - Abou Sweir 1,,,,30.5636929,32.1144319,Bureau
,Health Bureau - Abou Sweir 2,,,,30.5636929,32.1144319,Bureau
,Health Bureau - Abou Sweir El Balad,,,,,,Bureau
,Health Bureau - Abou Tesht,,,,,,Bureau
,Health Bureau - Abou Tig,,,,27.0522942,31.3132989,Bureau
,Health Bureau - Abou Zenaima,,,,29.058102,33.102558,Bureau
,Health Bureau - Aboud,,,,30.8272034,30.5349336,Bureau
,Health Bureau - Abyar,,,,30.838762,30.867003,Bureau
,Health Bureau - Aga,,,,30.9417446,31.2934496,Bureau
,Health Bureau - Airport,,,,31.196431,29.950468,Bureau
,Health Bureau - Akhmeem,,,,26.5635889,31.748042,Bureau
,Health Bureau - Almaza,,,,30.0826059,31.3523539,Bureau
,Health Bureau - Amprozo,,,,31.1952987,29.921511,Bureau
,Health Bureau - Arab El Maamal,,,,,,Bureau
,Health Bureau - Arab El Tawaila,,,,30.1364362,31.3129559,Bureau
,Health Bureau - Araishyat Misr,,,,30.597076,32.270771,Bureau
,Health Bureau - Arment,,,,25.605832,32.509397,Bureau
,Health Bureau - Ashmoun,,,,30.2966347,30.9745557,Bureau
,Health Bureau - Asiout 1,,,,27.18939,31.1897451,Bureau
,Health Bureau - Asiout 2,,,,29.0760503,31.094774,Bureau
,Health Bureau - Asiout 3,,,,27.199363,31.183147,Bureau
,Health Bureau - Asiout 4,,,,27.1806561,31.1765495,Bureau
,Health Bureau - Asiout 5,,,,27.1806561,31.1765495,Bureau
,Health Bureau - Aswan 1,,,,24.084692,32.9001813,Bureau
,Health Bureau - Aswan 2,,,,24.103244,32.9051203,Bureau
,Health Bureau - Atfih,,,,29.402656,31.246592,Bureau
,Health Bureau - Atmida,,,,30.7670432,31.3463974,Bureau
,Health Bureau - Azhar,,,,30.040279,31.259538,Bureau
,Health Bureau - Bab El Bahr,,,,30.054014,31.255184,Bureau
,Health Bureau - Bab El Shaareya,,,,30.0629332,31.2464422,Bureau
,Health Bureau - Bahteem 2,,,,30.137584,31.272181,Bureau
,Health Bureau - Bahtim 1,,,,30.137584,31.272181,Bureau
,Health Bureau - Bakkous,,,,31.232554,29.974147,Bureau
,Health Bureau - Baltim,,,,31.5551476,31.0919471,Bureau
,Health Bureau - Bandar Banisuef 1,,,,29.0760503,31.094774,Bureau
,Health Bureau - Bandar Banisuef 2,,,,29.0760503,31.094774,Bureau
,Health Bureau - Bandar Banisuef 3,,,,29.0760503,31.094774,Bureau
,Health Bureau - Bandar Banisuef 4,,,,29.0760503,31.094774,Bureau
,Health Bureau - Bandar Damanhour 1,,,,31.049285,30.465034,Bureau
,Health Bureau - Bandar Damanhour 2,,,,31.049285,30.465034,Bureau
,Health Bureau - Bandar Damanhour 3,,,,31.0221152,30.4599005,Bureau
,Health Bureau - Bandar El Fayoum 1,,,,29.3042664,30.831072,Bureau
,Health Bureau - Bandar El Fayoum 2,,,,29.3171993,30.8320463,Bureau
,Health Bureau - Bandar El Fayoum 3,,,,29.3129615,30.8442557,Bureau
,Health Bureau - Bandar El Fayoum 4,,,,29.3042664,30.831072,Bureau
,Health Bureau - Bandar El Fayoum 5,,,,29.309467,30.8576077,Bureau
,Health Bureau - Bandar El Fayoum 6,,,,29.3042664,30.831072,Bureau
,Health Bureau - Banha 1,,,,30.4656288,31.1778199,Bureau
,Health Bureau - Banha 2,,,,30.459004,31.186763,Bureau
,Health Bureau - Banha 3,,,,30.4554276,31.1795291,Bureau
,Health Bureau - Banha 4,,,,30.4656288,31.1778199,Bureau
,Health Bureau - Banha 5,,,,30.4499888,31.1829368,Bureau
,Health Bureau - Bani Ebaid,,,,31.0552071,31.4115535,Bureau
,Health Bureau - Bani Mazar 1,,,,28.495214,30.8062273,Bureau
,Health Bureau - Bani Mazar 2,,,,28.491662,30.803199,Bureau
,Health Bureau - Basion 1,,,,30.9414516,30.808181,Bureau
,Health Bureau - Basion 2,,,,30.9414516,30.808181,Bureau
,Health Bureau - Basion 3,,,,30.9289193,30.8157991,Bureau
,Health Bureau - Batrah,,,,31.166318,31.450495,Bureau
,Health Bureau - Bear El Abd,,,,31.0107688,33.0071139,Bureau
,Health Bureau - Beba,,,,28.9219676,30.984424,Bureau
,Health Bureau - Beilla,,,,31.1761645,31.2272429,Bureau
,Health Bureau - Belbeis,,,,30.1209288,31.2889068,Bureau
,Health Bureau - Belqas,,,,31.2142573,31.3545629,Bureau
,Health Bureau - Boulaq 1,,,,30.057772,31.236061,Bureau
,Health Bureau - Boulaq 2,,,,30.0413,31.1931,Bureau
,Health Bureau - Boulaq El Dakrour 1,,,,30.0413,31.1931,Bureau
,Health Bureau - Boulaq El Dakrour 2,,,,30.0413,31.1931,Bureau
,Health Bureau - Dahab,,,,28.4852988,34.4945598,Bureau
,Health Bureau - Daqadous,,,,30.72437,31.263557,Bureau
,Health Bureau - Dar El Salam,,,,26.277703,32.052995,Bureau
,Health Bureau - Dar El Salam,,,,26.277703,32.052995,Bureau
