adm1,name,address,phone,specialized,lat,lng,types
,Health Bureau - Daraw,,,,24.4078511,32.9228282,Bureau
,Health Bureau - Dayrout 1,,,,27.5546709,30.8180318,Bureau
,Health Bureau - Dayrout 2,,,,27.5502358,30.8077635,Bureau
,Health Bureau - Deir Mawas 1,,,,27.644723,30.858006,Bureau
,Health Bureau - Deir Mawas 2,,,,27.644723,30.858006,Bureau
,Health Bureau - Dekernes,,,,31.0872435,31.6014218,Bureau
,Health Bureau - Derbala,,,,31.250863,29.984304,Bureau
,Health Bureau - Deshna,,,,,,Bureau
,Health Bureau - Desouq 1,,,,31.129182,30.6425053,Bureau
,Health Bureau - Desouq 2,,,,31.1305792,30.648827,Bureau
,Health Bureau - Deyarb Negm,,,,30.754016,31.443063,Bureau
,Health Bureau - Dokki,,,,30.0398,31.2133,Bureau
,Health Bureau - Edfou,,,,24.9797216,32.8788943,Bureau
,Health Bureau - Edkou 1,,,,31.3081543,30.2939469,Bureau
,Health Bureau - Edkou 2,,,,31.3081543,30.2939469,Bureau
,Health Bureau - El Abbasseya,,,,30.0670009,31.2808506,Bureau
,Health Bureau - El Agouza,,,,30.0473948,31.2712203,Bureau
,Health Bureau - El Alamain,,,,30.829077,28.956294,Bureau
,Health Bureau - El Amereya,,,,31.098853,29.771774,Bureau
,Health Bureau - El Arab,,,,31.254078,32.275047,Bureau
,Health Bureau - El Attarin,,,,31.198573,29.906014,Bureau
,Health Bureau - El Azbakeya,,,,30.0629332,31.2464422,Bureau
,Health Bureau - El Badary,,,,26.9915774,31.4155591,Bureau
,Health Bureau - El Bagour,,,,30.5658923,31.0032422,Bureau
,Health Bureau - El Balyana,,,,26.2331352,32.0023584,Bureau
,Health Bureau - El Barrad,,,,30.083695,31.245746,Bureau
,Health Bureau - El Dabaa,,,,31.0306747,28.4459424,Bureau
,Health Bureau - El Dakhla,,,,25.2743132,28.7958117,Bureau
,Health Bureau - El Darb El Ahmar,,,,30.039881,31.253806,Bureau
,Health Bureau - El Delengat 1,,,,30.8289431,30.5280445,Bureau
,Health Bureau - El Delengat 2,,,,30.8289431,30.5280445,Bureau
,Health Bureau - El Demerdash,,,,30.0736177,31.2759472,Bureau
,Health Bureau - El Emamain,,,,30.012781,31.258979,Bureau
,Health Bureau - El Ezzab,,,,30.088776,31.256629,Bureau
,Health Bureau - El Fardous,,,,31.0413252,31.3934527,Bureau
,Health Bureau - El Fashn,,,,,,Bureau
,Health Bureau - El Gamaleya,,,,30.0473948,31.2712203,Bureau
,Health Bureau - El Gamaleya,,,,30.0473948,31.2712203,Bureau
,Health Bureau - El Gezirah,,,,30.066124,31.24156,Bureau
,Health Bureau - El Ghanayem,,,,26.873385,31.325905,Bureau
,Health Bureau - El Gomhoureya,,,,31.179272,29.908578,Bureau
,Health Bureau - El Gomrok,,,,31.209732,29.881358,Bureau
,Health Bureau - El Goura,,,,31.1284932,34.1627812,Bureau
,Health Bureau - El Hadra,,,,31.201291,29.939336,Bureau
,Health Bureau - El Hammam,,,,30.8407423,29.3905467,Bureau
,Health Bureau - El Hamoul,,,,31.298287,31.138984,Bureau
,Health Bureau - El Hassana,,,,30.468229,33.7837422,Bureau
,Health Bureau - El Ibrahimeya,,,,31.2080973,29.9293535,Bureau
,Health Bureau - El Ibrahimeya,,,,31.2080973,29.9293535,Bureau
,Health Bureau - El Khalifa 1,,,,30.027216,31.255688,Bureau
,Health Bureau - El Khalifa 2,,,,30.027216,31.255688,Bureau
,Health Bureau - El Kharga,,,,25.4390388,30.5586043,Bureau
,Health Bureau - El Kuwait District,,,,31.2587199,32.2883409,Bureau
,Health Bureau - El Maasara El Balad,,,,29.9034955,31.2873413,Bureau
,"Health Bureau - El Mahalla El Kobra 1, 4",,,,30.9753485,31.1716649,Bureau
,Health Bureau - El Mahalla El Kobra 2,,,,30.9753485,31.1716649,Bureau
,Health Bureau - El Mahalla El Kobra 3,,,,30.9753485,31.1716649,Bureau
,Health Bureau - El Mahalla El Kobra 5,,,,30.9727379,31.1637282,Bureau
,Health Bureau - El Mahmoudeya 1,,,,,,Bureau
,Health Bureau - El Mahmoudeya 2,,,,31.1826862,30.5275619,Bureau
,Health Bureau - El Manakh,,,,31.268414,32.284794,Bureau
,Health Bureau - El Mandara,,,,31.2759275,30.0114566,Bureau
,Health Bureau - El Mansheya,,,,31.198472,29.891503,Bureau
,Health Bureau - El Mansoura 1,,,,31.044646,31.396273,Bureau
,Health Bureau - El Mansoura 2,,,,31.0470881,31.3765883,Bureau
,Health Bureau - El Mansoura 3,,,,30.052995,31.334808,Bureau
,Health Bureau - El Mansoura 4,,,,31.0470881,31.3765883,Bureau
,Health Bureau - El Manzalah,,,,,,Bureau
,Health Bureau - El Maragha,,,,26.6963055,31.6023606,Bureau
,Health Bureau - El Marg,,,,30.1485785,31.3420093,Bureau
,Health Bureau - El Matareya,,,,30.1253678,31.3181286,Bureau
,Health Bureau - El Matareya 1,,,,30.1253678,31.3181286,Bureau
,Health Bureau - El Matareya 2,,,,30.1254675,31.3219745,Bureau
,Health Bureau - El Menia 1,,,,28.0943761,30.7528567,Bureau
,Health Bureau - El Menia 2,,,,28.0943761,30.7528567,Bureau
,Health Bureau - El Menia 3,,,,28.0943761,30.7528567,Bureau
,Health Bureau - El Menshah,,,,26.4799918,31.797376,Bureau
,Health Bureau - El Moatamadeya,,,,30.0300892,31.1755583,Bureau
,Health Bureau - El Monib,,,,30.006631,31.206588,Bureau
,Health Bureau - El Monira,,,,30.076758,31.208258,Bureau
,Health Bureau - El Moqataah,,,,30.8950577,31.557852,Bureau
,Health Bureau - El Mothallath,,,,29.9858378,32.529037,Bureau
,Health Bureau - El Mousky,,,,30.0463,31.2541,Bureau
,Health Bureau - El Nawar,,,,30.1397099,31.3083208,Bureau
,Health Bureau - El Negila,,,,31.4049151,26.5891909,Bureau
,Health Bureau - El Nozha,,,,30.121817,31.372087,Bureau
,Health Bureau - El Nozha El Gadida,,,,30.121817,31.372087,Bureau
,Health Bureau - El Qabbary,,,,31.168293,29.875066,Bureau
,Health Bureau - El Qanater El Khaireya,,,,30.1762897,31.2067851,Bureau
,Health Bureau - El Qassasin,,,,,,Bureau
,Health Bureau - El Qobba 1,,,,30.0838487,31.2847427,Bureau
,Health Bureau - El Qobba 2,,,,30.0838487,31.2847427,Bureau
,Health Bureau - El Qoreen,,,,30.613788,31.7370236,Bureau
,Health Bureau - El Quseir,,,,26.115967,34.272609,Bureau
,Health Bureau - El Rahmaneya,,,,31.1032384,30.6376451,Bureau
,Health Bureau - El Riad,,,,31.2401028,30.9418723,Bureau
,Health Bureau - El Roghama,,,,31.255145,30.967006,Bureau
,Health Bureau - El Sabaa Banat,,,,30.587832,32.261909,Bureau
,Health Bureau - El Sadat,,,,29.984869,32.5395298,Bureau
,Health Bureau - El Saedeya,,,,30.3754768,32.2900703,Bureau
,Health Bureau - El Safa,,,,29.3682255,32.174605,Bureau
,Health Bureau - El Salam 1,,,,30.1581027,31.4132339,Bureau
,Health Bureau - El Salam 2,,,,29.9932522,31.2119442,Bureau
,Health Bureau - El Salam District,,,,30.5978164,32.268461,Bureau
,Health Bureau - El Salloum,,,,31.5611584,25.1590884,Bureau
,Health Bureau - El Santa 1,,,,30.7279591,31.1214405,Bureau
,Health Bureau - El Santa 2,,,,30.7279591,31.1214405,Bureau
,Health Bureau - El Sayda Zeinab 2,,,,30.0318525,31.2473902,Bureau
,Health Bureau - El Sayeda Zeinab 1,,,,30.0318525,31.2473902,Bureau
,Health Bureau - El Sayeda Zeinab 3,,,,30.034394,31.237909,Bureau
,Health Bureau - El Senbelawain,,,,30.8805955,31.4602062,Bureau
,Health Bureau - El Seyouf,,,,31.230527,29.972501,Bureau
,Health Bureau - El Sharabeya,,,,30.072097,31.261795,Bureau
,Health Bureau - El Sheikh Zayed,,,,30.6063825,32.2924662,Bureau
,Health Bureau - El Sheikh Zowaid,,,,31.2117921,34.1104138,Bureau
,Health Bureau - El Sherouk City,,,,,,Bureau
,Health Bureau - El Tahrir,,,,30.5916318,32.2692454,Bureau
,Health Bureau - El Tal El Kabir,,,,30.5608382,31.7834634,Bureau
,Health Bureau - El Tebeen 1,,,,29.7816181,31.3026883,Bureau
,Health Bureau - El Waily El Kabir,,,,30.0629332,31.2464422,Bureau
,Health Bureau - El Waqf,,,,26.092462,32.4254051,Bureau
,Health Bureau - El Wardeyan,,,,31.1644252,29.8688475,Bureau
,Health Bureau - El Wasta,,,,29.343125,31.204121,Bureau
,Health Bureau - El Zagazig 2,,,,30.592752,31.5084914,Bureau
,Health Bureau - El Zagazig 3,,,,30.5760494,31.4863169,Bureau
,Health Bureau - El Zaher,,,,30.0669167,31.2622002,Bureau
,Health Bureau - El Zahraa,,,,30.1365912,31.3503456,Bureau
,Health Bureau - El Zaitoun 2,,,,30.106957,31.308684,Bureau
,Health Bureau - El Zaitoun1,,,,30.106957,31.308684,Bureau
,Health Bureau - El Zarqa,,,,31.2050155,31.6351801,Bureau
,Health Bureau - El Zawya 2,,,,30.1016,31.2775,Bureau
,Health Bureau - El Zawya 3,,,,30.1016,31.2775,Bureau
,Health Bureau - El Zawya El Qadima,,,,30.092667,31.271599,Bureau
,Health Bureau - Esna,,,,25.6934787,32.6500248,Bureau
,Health Bureau - Etay El Baroud,,,,30.8852615,30.6653041,Bureau
,Health Bureau - Etsa,,,,29.2378946,30.7913458,Bureau
,Health Bureau - Fanara,,,,30.2764878,32.3478109,Bureau
,Health Bureau - Faqous,,,,30.5401907,31.6967942,Bureau
,Health Bureau - Farshout,,,,26.0338322,32.1632516,Bureau
,Health Bureau - Fawah,,,,,,Bureau
,Health Bureau - Fleming,,,,31.2414263,29.969073,Bureau
,Health Bureau - Gehaina,,,,26.6690517,31.5020889,Bureau
,Health Bureau - Gerga,,,,31.2112772,29.9268459,Bureau
,Health Bureau - Ghait El Enab,,,,31.179272,29.908578,Bureau
,Health Bureau - Ghorbal,,,,31.186664,29.904361,Bureau
,Health Bureau - Giza 1,,,,30.016541,31.215189,Bureau
,Health Bureau - Giza 2,,,,30.0961895,31.2457998,Bureau
,Health Bureau - Giza 4,,,,30.010367,31.211819,Bureau
,Health Bureau - Godayla,,,,31.0456693,31.3694089,Bureau
,Health Bureau - Hadaeq Shoubra,,,,30.0629332,31.2464422,Bureau
,Health Bureau - Hagar El Nawateya,,,,31.2200134,29.9898219,Bureau
,Health Bureau - Haram,,,,29.993357,31.160473,Bureau
,Health Bureau - Heliopolis,,,,30.095,31.3258,Bureau
,Health Bureau - Helwan 1,,,,29.8456316,31.3329545,Bureau
,Health Bureau - Helwan 2,,,,29.840575,31.319304,Bureau
,Health Bureau - Housh Eissa 1,,,,30.9098468,30.2952021,Bureau
,Health Bureau - Housh Eissa 2,,,,30.9098468,30.2952021,Bureau
,Health Bureau - Hurghada,,,,27.261116,33.818778,Bureau
,Health Bureau - Ibshway,,,,29.3565049,30.6795359,Bureau
,Health Bureau - Ihnasya,,,,29.0907493,30.9405936,Bureau
,Health Bureau - Imbaba 1,,,,30.068948,31.2120471,Bureau
,Health Bureau - Imbaba 2,,,,30.0889622,31.2102759,Bureau
,Health Bureau - Kafr El Dawar 1,,,,31.1286098,30.6427628,Bureau
,Health Bureau - Kafr El Dawar 2,,,,31.1335305,30.1291519,Bureau
,Health Bureau - Kafr El Dawar 3,,,,31.1335305,30.1291519,Bureau
,Health Bureau - Kafr El Pasha,,,,30.1530617,31.3772026,Bureau
,Health Bureau - Kafr El Sheikh 1,,,,31.112112,30.938014,Bureau
,Health Bureau - Kafr El Sheikh 2,,,,31.112112,30.938014,Bureau
,Health Bureau - Kafr El Zayyat 1,,,,30.826579,30.818141,Bureau
,Health Bureau - Kafr El Zayyat 2,,,,30.826579,30.818141,Bureau
,Health Bureau - Kafr Saad,,,,31.355766,31.687171,Bureau
,Health Bureau - Kafr Saqr,,,,30.7948201,31.6289306,Bureau
,Health Bureau - Karmouz,,,,31.179272,29.908578,Bureau
,Health Bureau - Kasfareet,,,,30.2585251,32.3972064,Bureau
,Health Bureau - Koum El Nour,,,,30.7292479,31.2994266,Bureau
,Health Bureau - Koum Hamada,,,,30.5708404,30.7117074,Bureau
,Health Bureau - Koum Ombo,,,,24.482614,32.947953,Bureau
,Health Bureau - Luxor 1,,,,30.131102,31.3497637,Bureau
,Health Bureau - Luxor 2,,,,25.6353921,32.5935544,Bureau
,Health Bureau - Maadi,,,,29.9675207,31.2584768,Bureau
,Health Bureau - Madinet El Nour,,,,30.000733,31.158054,Bureau
,Health Bureau - Madinet El Omal,,,,30.080258,31.218252,Bureau
,Health Bureau - Maghagha 1,,,,28.647288,30.842649,Bureau
,Health Bureau - Maghagha 2,,,,28.655357,30.831969,Bureau
,Health Bureau - Maghagha 3,,,,30.052995,31.334808,Bureau
,Health Bureau - Mallawy 1,,,,27.7771105,30.7987217,Bureau
,Health Bureau - Mallawy 2,,,,27.729531,30.831739,Bureau
,Health Bureau - Mallawy 3,,,,27.7788099,30.7809676,Bureau
,Health Bureau - Mallawy 4,,,,27.729531,30.831739,Bureau
,Health Bureau - Manial,,,,30.0221581,31.2271554,Bureau
,Health Bureau - Markaz Banisuef,,,,29.071028,31.102789,Bureau
,Health Bureau - Markaz Damanhour,,,,31.049285,30.465034,Bureau
,Health Bureau - Marsa Alam,,,,25.0652667,33.8997595,Bureau
,Health Bureau - Marsa Matrouh 1,,,,31.3262657,27.2680718,Bureau
,Health Bureau - Marsa Matrouh 2,,,,31.3262657,27.2680718,Bureau
,Health Bureau - Mashtoul El Souk,,,,30.3591656,31.3818991,Bureau
,Health Bureau - Matay 1,,,,28.4217781,30.7902843,Bureau
,Health Bureau - Matay 2,,,,28.4217781,30.7902843,Bureau
,Health Bureau - Meet Ghamr,,,,30.715914,31.255443,Bureau
,Health Bureau - Meet Salsil,,,,31.1672733,31.8012018,Bureau
,Health Bureau - Menia El Qamh,,,,30.5188275,31.3460524,Bureau
,Health Bureau - Meniet El Nasr,,,,31.125451,31.644908,Bureau
,Health Bureau - Meniet El Sirg,,,,30.0865389,31.253721,Bureau
,Health Bureau - Metoubas,,,,31.3959153,30.5509358,Bureau
,Health Bureau - Mina El Basal,,,,31.1644252,29.8688475,Bureau
,Health Bureau - Misr El Qadima 1,,,,30.018888,31.230541,Bureau
,Health Bureau - Misr El Qadima 2,,,,30.0187561,31.2311355,Bureau
,Health Bureau - Moharram Bey,,,,31.197697,29.916383,Bureau
,Health Bureau - Monouf,,,,30.4646318,30.9276992,Bureau
,Health Bureau - Nabarouh,,,,,,Bureau
,Health Bureau - Nagaa Hamady,,,,26.056023,32.241188,Bureau
,Health Bureau - Naqada,,,,25.901952,32.727433,Bureau
,Health Bureau - Nasr City 1,,,,30.067693,31.323674,Bureau
,Health Bureau - Nasr City 2,,,,30.052995,31.334808,Bureau
,Health Bureau - Nasr El Nouba,,,,24.543114,33.033051,Bureau
,Health Bureau - Nasser,,,,29.1444778,31.1325717,Bureau
,Health Bureau - New Maadi,,,,29.9675207,31.2584768,Bureau
,Health Bureau - Nuweibaa,,,,29.0335227,34.6597302,Bureau
,Health Bureau - Port Fouad,,,,31.251803,32.316636,Bureau
,Health Bureau - Port Said,,,,31.259615,32.296199,Bureau
,Health Bureau - Qaha,,,,30.2816,31.2035,Bureau
,Health Bureau - Qalioub El Balad,,,,30.175945,31.209233,Bureau
,Health Bureau - Qalioub El Mahatta,,,,30.177962,31.221631,Bureau
,Health Bureau - Qasr El Nil,,,,30.034394,31.237909,Bureau
,Health Bureau - Qeft,,,,26.0007014,32.8127436,Bureau
,Health Bureau - Qellin,,,,31.0466258,30.8545295,Bureau
,Health Bureau - Qena,,,,26.156304,32.709678,Bureau
,Health Bureau - Qotour,,,,30.9677661,30.9549022,Bureau
,Health Bureau - Qous,,,,25.9119375,32.7632609,Bureau
,Health Bureau - Raas Ghareb,,,,28.3606649,33.0765842,Bureau
,Health Bureau - Raas Sedr,,,,29.589282,32.7115741,Bureau
,Health Bureau - Rashid 1,,,,31.404203,30.423089,Bureau
,Health Bureau - Rashid 2,,,,31.404203,30.423089,Bureau
,Health Bureau - Road El Farag 1,,,,30.0629332,31.2464422,Bureau
,Health Bureau - Road El Farag 2,,,,30.0629332,31.2464422,Bureau
,Health Bureau - Road El Farag El Balad,,,,30.0629332,31.2464422,Bureau
,Health Bureau - Safaga,,,,26.763298,33.941645,Bureau
,Health Bureau - Sahel Selim,,,,27.063626,31.345397,Bureau
,Health Bureau - Saint Catherine,,,,28.5598284,33.9458844,Bureau
,Health Bureau - Samalout 1,,,,28.3110872,30.7136536,Bureau
,Health Bureau - Samalout 2,,,,28.3110872,30.7136536,Bureau
,Health Bureau - Samalout 3,,,,28.3110872,30.7136536,Bureau
,Health Bureau - Samannoud,,,,30.1270587,31.3481125,Bureau
,Health Bureau - Sandoub,,,,31.0176811,31.3880172,Bureau
,Health Bureau - Sarabioum,,,,30.4756081,32.3178479,Bureau
,Health Bureau - Saray El Qobba,,,,30.0988464,31.3064539,Bureau
,Health Bureau - Sedfa,,,,26.964516,31.377897,Bureau
,Health Bureau - Semouha,,,,31.2071389,29.9383044,Bureau
,Health Bureau - Sharm El Sheikh,,,,27.8639058,34.2917526,Bureau
,Health Bureau - Shebin El Koum,,,,30.5529345,31.0042943,Bureau
,Health Bureau - Shebin El Qanater 1,,,,30.318651,31.309024,Bureau
,Health Bureau - Shebin El Qanater 2,,,,30.318651,31.309024,Bureau
,Health Bureau - Sherbin,,,,31.1880065,31.5288567,Bureau
,Health Bureau - Sherif,,,,30.0961895,31.2457998,Bureau
,Health Bureau - Shoubra El Khaima 1,,,,30.1087,31.2501,Bureau
,Health Bureau - Shoubra El Khaima 2,,,,30.1087,31.2501,Bureau
,Health Bureau - Shoubra El Khaima 3,,,,30.118044,31.263165,Bureau
,Health Bureau - Shoubra El Khaima 4,,,,30.120793,31.258866,Bureau
,Health Bureau - Shoubra Sendy,,,,30.8720755,31.5408146,Bureau
,Health Bureau - Shoubrakhit,,,,31.0316784,30.7176206,Bureau
,Health Bureau - Sidi Barrany,,,,31.6058924,25.9344131,Bureau
,Health Bureau - Sidi Beshr,,,,31.2612692,29.991859,Bureau
,Health Bureau - Sidi Gaber,,,,31.225183,29.946734,Bureau
,Health Bureau - Sidi Salem,,,,31.268115,30.786137,Bureau
,Health Bureau - Sinnouras,,,,29.408465,30.859456,Bureau
,Health Bureau - Siwa,,,,,,Bureau
,Health Bureau - Sohag 1,,,,26.5458442,31.7014039,Bureau
,Health Bureau - Sohag 2,,,,26.5592227,31.695159,Bureau
,Health Bureau - Sohag 3,,,,26.5592227,31.695159,Bureau
,Health Bureau - Sohag 4,,,,26.5592227,31.695159,Bureau
,Health Bureau - Somosta,,,,,,Bureau
,Health Bureau - Soqolta,,,,26.6588765,31.6666746,Bureau
,Health Bureau - South Ismaileya,,,,30.5916318,32.2692454,Bureau
,Health Bureau - Suez,,,,29.9631005,32.5587505,Bureau
,Health Bureau - Taba,,,,29.493174,34.897201,Bureau
,Health Bureau - Tahta,,,,26.8461317,31.4753267,Bureau
,Health Bureau - Tala,,,,30.6843197,30.9504122,Bureau
,Health Bureau - Talkha 1,,,,31.050702,31.381091,Bureau
,Health Bureau - Talkha 2,,,,31.0500295,31.3726884,Bureau
,Health Bureau - Tama 1,,,,29.4779861,30.961645,Bureau
,Health Bureau - Tameya,,,,29.4779861,30.961645,Bureau
,Health Bureau - Tanta 1,,,,30.8011814,30.999517,Bureau
,Health Bureau - Tanta 2,,,,30.780746,31.0021466,Bureau
,Health Bureau - Tanta 3,,,,30.8011814,30.999517,Bureau
,Health Bureau - Tanta 4,,,,30.780746,31.0021466,Bureau
,Health Bureau - Tanta 5,,,,30.7947233,31.0164857,Bureau
,Health Bureau - Tanta 6,,,,30.7782641,30.9841651,Bureau
,Health Bureau - Tema 2,,,,26.905991,31.432133,Bureau
,Health Bureau - Toril,,,,31.0572874,31.4012154,Bureau
,Health Bureau - Toukh,,,,30.3536522,31.2016985,Bureau
,Health Bureau - Wadi El Natroun,,,,,,Bureau
,Health Bureau - West El Basateen,,,,29.985429,31.268083,Bureau
,Health Bureau - Zeinhom,,,,30.036901,31.254856,Bureau
