office,lat,lon
Post Office - El Shalatin,23.131175,35.582022
Post Office - Khazzan Aswan,24.040475,32.880297
Post Office - El Karour,24.044589,32.871973
Post Office - Sohail & El Mahatta,24.061403,32.878774
Post Office - Kima Aswan,24.0740417,32.9160578
Post Office - El Sail El Rify,24.0836118,32.9114191
Post Office - El Sail Aswan,24.083622,32.911416
Post Office - Aswan,24.084776,32.891033
Post Office - Abou El Rish Bahary,24.088938,32.8998293
Post Office - Sharq El Mahatta,24.0953696,32.9001481
Post Office - Abou El Rish,24.0986748,32.8985643
Post Office - Qostol El Nouba,24.4025679,33.0173358
Post Office - Nasr El Nouba,24.402631,33.017364
Post Office - Abou Hour,24.4048523,32.9195318
Post Office - Daraw,24.4048701,32.9195004
Post Office - Abou Simbl El Seyahy,24.4050419,33.0043183
Post Office - El Mansoureya,24.4067631,32.9188783
Post Office - El Fardous District,24.408632,33.036745
Post Office - Toushky,24.413063,33.042997
Post Office - Benban Qebly,24.415198,32.905571
Post Office - Nagaa Wannas,24.426906,32.9463812
Post Office - Eneiba,24.458424,33.050578
Post Office - Armanna,24.459477,33.058721
Post Office - El Bayyara Koum Ombo,24.464293,32.924629
Post Office - Koum Ombo,24.475674,32.948163
Post Office - El Kafour,24.4796423,32.9458765
Post Office - El Sabaeen Koum Ombo,24.482618,32.948191
Post Office - El Atmour Qebly,24.499344,33.002003
Post Office - El Genina & El Shebbak,24.5157809,33.0406263
Post Office - El Atmour El Mostaged,24.523547,32.999101
Post Office - Iqleet,24.527182,32.899453
Post Office - El Malky,24.543605,33.058872
Post Office - Ain Aysh,24.5455638,27.1735316
Post Office - Dahmeet,24.585137,32.9318716
Post Office - El Dakka,24.5910207,32.9385687
Post Office - El Sayyala Aswan,24.612566,32.949058
Post Office - Kalabsha,24.6239212,32.9458752
Post Office - El Alaqy Aswan,24.624695,32.955531
Post Office - El Madiq,24.650623,32.948098
Post Office - El Ghawaleya,24.780089,32.905676
Post Office - El Foqaraa,24.905209,32.861448
Post Office - El Radiseya,24.909105,32.882116
Post Office - Edfou,24.977995,32.8759284
Post Office - Abou El Nasr,24.978548,32.8758199
Post Office - El Habary,25.0144586,32.8684729
Post Office - Marsa Alam,25.066667,34.9
Post Office - El Mafalsa Edfou,25.087299,32.844864
Post Office - Balat,25.2743132,28.7958117
Post Office - Esna,25.301733,32.551666
Post Office - Agricultural Research Station,25.3678101,32.5146439
Post Office - Boulaq El Wadi El Gadid,25.4390388,30.5586043
Post Office - Arment,25.6189579,32.5439525
Post Office - El Adaysat,25.6872431,32.6396357
Post Office - Abou El Goud,25.69569,32.6474
Post Office - Luxor,25.6986817,32.6412525
Post Office - Awlad Diaa,25.9014351,32.7248308
Post Office - El Karateya,25.9119375,32.7632609
Post Office - Qeft,25.9937468,32.8005154
Post Office - Bahgoura,26.0488019,32.2403107
Post Office - Farshout,26.0546495,32.1621688
Post Office - El Marasheda,26.081209,32.4243834
Post Office - El Solimat,26.100633,32.087617
Post Office - Quseir,26.106793,34.274452
Post Office - El Hamarawein,26.106815,34.2743587
Post Office - Abou Shousha,26.1206793,32.0943206
Post Office - Abou Diab Gharb,26.1218315,32.4715312
Post Office - Awlad Amr,26.155061,32.7160121
Post Office - Dandara El Seyahy,26.1566854,32.7272138
Post Office - South Qena,26.1586755,32.7235545
Post Office - Aswan University,26.181398,32.743778
Post Office - El Showaikhat,26.1837028,32.5996945
Post Office - Arabet Abidous,26.1844538,31.9219377
Post Office - Bani Mansour,26.1912353,31.9132552
Post Office - El Harga,26.1953725,31.9284797
Post Office - Qena,26.2121406,32.7445722
Post Office - Awlad Elaiwa Qebly,26.2354377,32.0029805
Post Office - El Boura,26.2384089,32.0031326
Post Office - Sohag Gharb,26.2452229,31.9388032
Post Office - El Sheikh Marzouq,26.2539483,31.9055923
Post Office - El Shahel El Bahary,26.2657131,31.9885638
Post Office - Arab El Ateyat El Bahareya,26.2737331,32.0666997
Post Office - Abou Yaaqub,26.2752432,31.8640479
Post Office - Nagaa Abou Awad,26.2855885,31.8827736
Post Office - Abou El Naga,26.2912547,31.8877242
Post Office - Abou Eid,26.2930613,31.8875024
Post Office - El Zawazeya,26.2952098,32.0079897
Post Office - Awlad Ismail,26.2974775,31.906128
Post Office - Sidi Salem,26.3012422,31.9193065
Post Office - Awlad Ghazy,26.3275374,31.8933385
Post Office - Nagaa Abbas,26.3333333,31.9
Post Office - Gerga,26.336206,31.8906659
Post Office - Awlad Salama,26.3871604,31.7554826
Post Office - Awlad Bahig,26.4743327,31.8013605
Post Office - Nagaa Matroud,26.537395,31.7062722
Post Office - Sohag,26.5488884,31.7024751
Post Office - Ezbet Rashed,26.5498278,31.6905228
Post Office - Sohag University,26.5501508,31.6927403
Post Office - Automated Bakery,26.55706,31.6919947
Post Office - Amr Ibn El Aas,26.5590737,31.6956705
Post Office - Nagaa El Hewig,26.5593976,31.6921596
Post Office - Abou Shagara,26.559402,31.6921635
Post Office - Akhmeem,26.5635889,31.748042
Post Office - Saadullah,26.6117882,31.6982575
Post Office - Bani Wasel,26.6579469,31.6716374
Post Office - El Harafesha,26.6761327,31.4945887
Post Office - El Batakh,26.6955039,31.6053577
Post Office - El Gharaizat 2,26.7006523,31.6014808
Post Office - Safaga,26.75,33.9833333
Post Office - Arab Bakhwag,26.7647964,31.4982868
Post Office - Safaga El Balad,26.776283,33.9367842
Post Office - El Sawalem,26.7763325,31.4972985
Post Office - Awlad Mohamed,26.8756213,31.328281
Post Office - El Barba Sedfa,26.9011592,31.3755654
Post Office - El Aatamna,26.9080249,31.4337748
Post Office - El Mashayaah,26.9110176,31.3085206
Post Office - El Shanayna,26.912142,31.380367
Post Office - Koum Abou Hagar,26.920571,31.367563
Post Office - Awlad Elias,26.9369657,31.4012925
Post Office - El Oqal Qebly,26.9448337,31.457927
Post Office - Bani Fez,26.9634957,31.3790168
Post Office - Sedfa,26.965005,31.377478
Post Office - Dekran,26.966826,31.279401
Post Office - Nagaa Zoraiq,26.968122,31.440848
Post Office - Magris,26.977021,31.377973
Post Office - El Oqal Bahary,26.979817,31.446747
Post Office - El Zaraby,26.9830455,31.2694502
Post Office - El Etmaneya,26.9915774,31.4155591
Post Office - El Badary 2,26.992413,31.415341
Post Office - El Badary,26.993018,31.416188
Post Office - El Balaiza,27.016847,31.249047
Post Office - El Neghila,27.0174607,31.3421917
Post Office - El Masaudi,27.018097,31.300515
Post Office - El Nawamis,27.018701,31.3997255
Post Office - El Aqadema,27.0238059,31.2539172
Post Office - El Zeyara,27.0315256,31.2689634
Post Office - Abou Khars,27.0324009,31.3026883
Post Office - Bani Samea,27.0422672,31.281502
Post Office - Abou Tig,27.0431236,31.3150211
Post Office - Deir Tasa,27.0450679,31.3370074
Post Office - Tasa,27.053265,31.384739
Post Office - Dewaina,27.058726,31.272734
Post Office - Abou Monqar,27.061529,27.970091
Post Office - El Zawya,27.066449,31.218979
Post Office - El Awana,27.0844577,31.3398649
Post Office - Nazlet Baqour,27.096554,31.298586
Post Office - Rifa,27.097593,31.205821
Post Office - Deir Darnaka,27.110809,31.170173
Post Office - Hour,27.1151655,31.2429949
Post Office - Qarqares,27.136032,31.267902
Post Office - El Matiaa,27.138968,31.301116
Post Office - Darnaka,27.1390103,31.1790896
Post Office - Awlad Ibrahim,27.1557173,31.2481363
Post Office - Mubarak,27.1645373,31.1808362
Post Office - Arab El Madabegh,27.166892,31.154728
Post Office - Nazlet Abdellah,27.170303,31.203121
Post Office - El Walideya,27.177645,31.222187
Post Office - Arab El Atawla,27.1783117,31.1859257
Post Office - Asiout,27.1794693,31.1877015
Post Office - Asiout Mahatta,27.1794726,31.1876583
Post Office - Iskandareyet Mubarak,27.185183,31.078219
Post Office - Assiut University,27.1871103,31.1755636
Post Office - Faculty Of Pharmacy,27.1881011,31.1660775
Post Office - El Boura & El Hadaya,27.1967418,31.0772324
Post Office - Elwan,27.197465,31.097442
Post Office - Bani Ghaleb,27.199431,31.050922
Post Office - Islamic Faculty For Girls,27.201075,31.166817
Post Office - Manqebad,27.2013296,31.1033437
Post Office - El Maasara,27.205869,31.222394
Post Office - Bosra,27.218915,31.258546
Post Office - Bani Mor,27.2189853,31.1888273
Post Office - El Kasr,27.2194385,31.2332223
Post Office - Bani Zaid El Akrad,27.222387,31.154326
Post Office - El Feyama,27.2224262,31.23997
Post Office - El Ezzeya,27.222883,30.991848
Post Office - Masraa,27.228486,31.0284986
Post Office - Sallam,27.233509,31.113809
Post Office - El Odr,27.243527,31.101944
Post Office - Koum Abou Shail,27.245807,31.175035
Post Office - Hurghada,27.2496504,33.8196873
Post Office - Bani Adeyat,27.249954,30.927825
Post Office - Nagaa Sabaa,27.250805,31.062339
Post Office - Bahig,27.251997,31.106966
Post Office - Makady Beach,27.2578957,33.8116067
Post Office - El Hammam,27.261187,31.178958
Post Office - Abnoub,27.264569,31.155007
Post Office - Bani Ibrahim,27.2674027,31.151928
Post Office - Asiout El Gadida,27.2735943,31.2978682
Post Office - El Hawatka,27.2741877,31.018056
Post Office - Bani Mohamedeyat,27.280658,31.075417
Post Office - El Atamna,27.287533,30.897998
Post Office - Koum El Mansoura,27.2974704,31.0404978
Post Office - El Amayem,27.304842,30.877617
Post Office - Bani Magd,27.306654,30.932008
Post Office - Akhmeem 2,27.307826,30.9774378
Post Office - Manfalout,27.309251,30.965713
Post Office - Bani Rafea,27.3115158,30.9713333
Post Office - El Shanabla,27.3147555,31.0282076
Post Office - Naza Qarar,27.324706,30.914499
Post Office - El Maabda,27.339969,31.020975
Post Office - El Tataleya,27.341752,30.830073
Post Office - Bani Sheqir,27.360796,30.949848
Post Office - El Medwar,27.377305,30.888796
Post Office - El Deir El Mohreq,27.381547,30.778881
Post Office - El Gouna El Seyahy,27.385,33.6791667
Post Office - Arab El Gahma,27.394088,30.769843
Post Office - El Temsaheya,27.395023,30.806849
Post Office - El Saraqna,27.4177971,30.7755646
Post Office - El Habalsa,27.4279951,30.7600561
Post Office - Bani Qorra,27.4378935,30.8162909
Post Office - El Qouseya,27.437996,30.810766
Post Office - Bani Helal,27.4444444,30.8166667
Post Office - El Manashy Dayrout,27.494885,30.753079
Post Office - Koum Bouha,27.511285,30.818647
Post Office - El Mandara Bahary,27.537598,30.836106
Post Office - Beblaw,27.538672,30.790053
Post Office - Abou El Hedr,27.5502358,30.8077635
Post Office - Bawait,27.552835,30.717962
Post Office - Nazlet Mostafa,27.5729039,30.7008631
Post Office - Dashlout,27.573218,30.705458
Post Office - Nazlet Abdellah Dayrout,27.584937,30.831081
Post Office - Amshoul,27.5950743,30.7525064
Post Office - Garf Sarhan,27.596724,30.842079
Post Office - El Motawaa,27.599157,30.845497
Post Office - Ashmo El Arous,27.6376503,30.8510692
Post Office - Bani Salem,27.6394575,30.7980786
Post Office - Abou Qelta,27.7327603,30.8396598
Post Office - Ibshadat,27.7788099,30.7809676
Post Office - Sharm El Sheikh,27.860097,34.302749
Post Office - Abou Redis,27.9158175,34.3299505
Post Office - Abiouha,27.9307825,30.8380667
Post Office - El Menia 2,28.084807,30.759297
Post Office - El Maana,28.0864168,30.7621446
Post Office - Ard El Mawled,28.087225,30.763628
Post Office - El Menia Mahatta,28.098105,30.753283
Post Office - El Menia,28.10111,30.756204
Post Office - El Gadida,28.1023038,30.7537983
Post Office - Toukh El Khail,28.1044064,30.6708455
Post Office - Minia University,28.111752,30.741248
Post Office - Faculty Of Arts,28.123353,30.740379
Post Office - Astal,28.297814,30.7116561
Post Office - Abou Aziz,28.4225742,30.7729018
Post Office - Dahab,28.4836135,34.4910247
Post Office - Abou El Abbas,28.4916998,30.8026155
Post Office - Saint Catharine,28.570112,33.9346527
Post Office - Aba El Waqf Balad,28.6412365,30.8422984
Post Office - Abbad Sharouna,28.6476243,30.8432204
Post Office - Atf Haidar,28.6978527,30.768098
Post Office - Absoug,28.822718,30.899205
Post Office - El Fashn,28.8228403,30.8991338
Post Office - Zawyet El Naweya,28.904877,30.886939
Post Office - Bani Mady,28.9219676,30.984424
Post Office - Bedehl,28.9490848,30.8613785
Post Office - Saft Rashin,28.9706518,30.911689
Post Office - Nuweibaa,28.976759,34.664415
Post Office - Sannour,28.985863,31.059313
Post Office - Barawet El Waqf,29.024672,31.0407505
Post Office - Bani Soliman El Sharqeya,29.0299861,31.0826465
Post Office - El Halabeya,29.036529,31.055149
Post Office - Ehwa,29.041538,31.002794
Post Office - Abou Zeneima,29.048985,33.121836
Post Office - Tazment El Sharqeya,29.053248,31.059679
Post Office - Barout El Qamar,29.056245,31.024413
Post Office - El Deweya,29.060127,31.089741
Post Office - Ihnasya El Khadraa,29.0661274,31.0993845
Post Office - Bayad El Arab,29.066392,31.132396
Post Office - Banisuef El Gadida,29.0689,31.0998792
Post Office - Tazmant El Gharbeya,29.072712,31.061218
Post Office - Banisuef 2,29.075202,31.089849
Post Office - Banisuef,29.076314,31.0957584
Post Office - Domoshya,29.076988,31.023812
Post Office - Bani Haroun,29.077569,31.074976
Post Office - Moqbal,29.0799774,31.1027088
Post Office - Courts Complex,29.081006,31.092515
Post Office - Ihnasya El Madina,29.0865157,30.9461562
Post Office - Bani Affan,29.090208,31.050752
Post Office - Bani Hany,29.0907493,30.9405936
Post Office - Sherif Pasha,29.103895,31.131409
Post Office - Naaim,29.116967,31.088888
Post Office - El Dawalta,29.119081,31.065041
Post Office - Baha,29.139399,31.013092
Post Office - Hager Bani Soliman,29.162617,30.991591
Post Office - Qalamsha,29.164841,30.838575
Post Office - Ashmant,29.170689,31.1022942
Post Office - Siwa,29.2048904,25.5207578
Post Office - El Menia El Fayoum,29.224991,30.747172
El Gaafra Post Office,29.2257441,30.7523096
Post Office - Demshqin,29.232284,30.934608
Post Office - Qalhana,29.233292,30.841654
Post Office - Abou Gandeer,29.2378946,30.7913458
Post Office - El Maqrany,29.264551,30.637429
Post Office - Metoul,29.2680655,30.7553827
Post Office - Senoufar,29.281948,30.868027
Post Office - Taba,29.2838624,34.7331143
Post Office - Ibgig,29.284831,30.815167
Post Office - El Hamouly,29.285747,30.615848
Post Office - Abou Donqash,29.2902916,30.6790326
Post Office - Desya,29.295415,30.766084
Post Office - Gardo,29.299082,30.713588
Post Office - El Sheikh Hassan Buildings,29.300665,30.833784
Post Office - El Goun,29.3050846,30.8456862
Post Office - Central El Fayoum,29.305723,30.843383
Post Office - Tabhar,29.3079318,30.7085721
Post Office - Bani Saleh,29.3084021,30.8428497
Post Office - El Nazla,29.308792,30.649959
Post Office - Dar El Ramad,29.315885,30.848178
Post Office - Shat El Nil,29.331293,31.219611
Post Office - Abou Sir El Malaq,29.3341042,31.2049538
Post Office - El Agamain,29.342225,30.718146
Post Office - El Khawagat,29.346334,30.569069
Post Office - Sila,29.353046,30.868027
Post Office - Abou Kesah,29.3570143,30.6805381
Post Office - Youssef El Seddik,29.361753,30.444236
Post Office - Motartares,29.363198,30.902785
Post Office - Ibshaway,29.3657892,30.6849925
Post Office - El Shawashna,29.373646,30.606963
Post Office - El Seleyeen,29.379599,30.792791
Post Office - El Mosharrak El Qebly,29.384183,30.565276
Post Office - El Falah El Gharby,29.392153,30.539443
Post Office - Naqalifa,29.394848,30.825975
Post Office - Sersena,29.397664,30.965139
Post Office - Faidyamin,29.4064995,30.7676565
Post Office - Kafr Qandil,29.4080614,31.252741
Post Office - Kahk,29.413117,30.628375
Post Office - Sennouras,29.416673,30.867609
Post Office - El Reqqa,29.432889,31.221596
Post Office - Gabala,29.446658,30.894522
Post Office - Kafr El Wasleen,29.451091,31.272134
Post Office - El Qababat,29.457543,31.268748
Post Office - Shakshouk,29.462704,30.706679
Post Office - Tameya,29.473432,30.953099
Post Office - Fanous,29.4779861,30.961645
Post Office - Kafr Tarkhan,29.490601,31.227151
Post Office - Kafr Ammar,29.4980579,31.236342
Post Office - El Wedy,29.5218973,31.2775298
Post Office - El Eqeba,29.5291228,35.0044152
Post Office - Oskor,29.533104,31.289792
Post Office - El Lesht,29.5689758,31.2302876
Post Office - El Aateyat,29.5756872,31.294635
Post Office - Bamha,29.588382,31.238879
Post Office - El Fahmeen,29.597422,31.288629
Post Office - Arab El Hesar El Qebleya,29.6135534,31.3157193
Post Office - El Aqwaz,29.619614,31.292673
Post Office - Bahbeet,29.6202339,31.2595043
Post Office - El Ayyat,29.620855,31.257238
Post Office - Tahma,29.6298733,31.2362867
Post Office - El Saff,29.6393073,31.3240213
Post Office - El Balida,29.6440148,31.2697105
Post Office - El Atf,29.652175,31.274701
Post Office - Manshaet Fadel,29.692722,31.267313
Post Office - El Ekhsas,29.7055207,31.2852361
Post Office - Ghammaza El Kobra,29.710567,31.299804
Post Office - El Menia Giza,29.7456402,31.2983463
Post Office - Zawyet Dahshour,29.751809,31.241533
Post Office - El Shobak El Sharqy,29.777713,31.300996
Post Office - El Badrasheen,29.793209,31.246281
Post Office - Helwan El Balad,29.813217,31.30539
Post Office - El Marazeeq,29.819609,31.257853
Post Office - El Shenbab,29.826067,31.254212
Post Office - 15th Of May 7,29.830952,31.38358
El Mogamaa El Sakany Post Office,29.8358599,31.3474182
Post Office - 15th Of May 3,29.8368766,31.3607392
Post Office - Manshaet El Gamal,29.838141,31.304361
Post Office - El Ezbetein,29.8386379,31.3355077
Post Office - El Abageya Bldgs.,29.839281,31.348925
Post Office - El Iskan El Eqtesadeya,29.840575,31.319304
Post Office - Zahraa Helwan,29.8476019,31.3329398
Industrial Housing Post Office,29.8483192,31.3368529
Post Office - Saqqara,29.85,31.216667
Post Office - Meet Rahina,29.8508937,31.2424373
Post Office - Ezbet El Walda,29.8669175,31.3035186
Post Office - Helwan University,29.8672417,31.316174
Iskan El Nasr Post Office,29.8884737,31.3075526
Post Office - Abou Sir,29.889675,31.218114
Hadayek Helwan Post Office,29.898453,31.301598
Post Office - El Wahat El Bahareya,29.907498,30.8834311
El Maassara Post Office,29.908344,31.3033805
Post Office - 15th Of May 10,29.9096716,31.2952171
Post Office - Arab Sallam,29.9107323,31.289383
Post Office - Umm Khenan,29.9107963,31.2611327
Post Office - El Hawamdeya,29.920966,31.238774
Post Office - Shoubrament,29.932325,31.194752
Post Office - Asmant,29.9393204,31.2782333
Post Office - Ataqa,29.943073,32.463038
6th Of October Post Office Administration,29.9449023,30.9151113
Service complex,29.944976,30.915088
Main october,29.945526,30.906178
Post Office - Tora,29.946036,31.273064
Post Office - Tersa,29.9517097,31.219709
Post Office - Takrir El Petrol,29.9529929,32.4967345
Post Office - Culture & Science City,29.956714,30.914749
Post Office - Abou El Momros,29.957384,31.213292
Post Office - Wholesale Market,29.958183,31.028754
Maadi,29.96116,31.2569959
third district,29.9615578,30.9352372
Post Office - Maadi Armed Forces Hospital,29.9626961,31.2769423
Post Office - Kafr El Gabal,29.965016,31.150199
Post Office - Suez,29.966089,32.5556267
Post Office - Maadi,29.9687013,31.2497255
Post Office - Suez 2,29.9690843,32.5302297
El Souk El Togary Post Office,29.9692083,31.2699292
El Hossary,29.9727571,30.9434974
Post Office - New Maadi,29.9729924,31.2763667
Post Office - Nazlet El Semman,29.9761707,31.1414737
Post Office - El Haysameya,29.976918,31.397375
Post Office - Cairo Tower,29.980675,31.340171
Post Office - 6th October Club,29.9809623,30.9507382
Post Office - 7th District,29.9810191,30.9439558
Post Office - El Basateen Gharb,29.9813778,31.2658865
Post Office - El Sabbah City,29.981639,32.520556
Post Office - Geziret Dar El Salam,29.9824,31.2403
Post Office - El Arbaeen,29.982804,32.530088
Post Office - El Amin & El Rous,29.9829885,31.2450322
Post Office - El Haram El Seyahy,29.983761,31.133706
Post Office - El Malek Faisal,29.984902,32.5115616
Post Office - El Tawfiq,29.985283,32.495695
Post Office - El Basateen,29.9853761,31.2680238
El Remayah,29.9856473,31.1146492
Post Office - El Remaya,29.9860042,31.1145114
Post Office - Saqr Qoraish,29.9866604,31.2842286
Post Office - El Motamayez District,29.9881265,30.9781748
Post Office - Sahel El Ghelal,29.989393,31.232385
Mina garden city,29.9912562,30.9804499
Post Office - El Akhaidar,29.9914812,31.1547523
Post Office - Kafr Nassar,29.9917891,31.1327413
Post Office - 5th Compound,29.9931637,31.4221805
Post Office - El Konayyesa,29.993616,31.199181
Post Office - Saqiet Mekky,29.994854,31.213794
Post Office - Koum Bakkar,29.995332,31.140157
Post Office - El Omraneya El Gharbeya,29.995793,31.202704
Post Office - El Ahram,29.9987749,31.1725152
Post Office - Lawyers Syndicate,29.999249,31.1954328
Post Office - El Talbeya,29.9994702,31.1797823
Post Office - El Fonoun City,30.0013788,31.1974382
El Hadaba El Wosta Post Office,30.0014447,31.2903969
Post Office - Kafr Ghataty,30.00313,31.124049
Post Office - Arab Ghonaim,30.0045979,31.2292242
Post Office - Misr El Qadima,30.0047276,31.2265674
Post Office - El Omraneya El Sharqeya,30.007052,31.205642
Post Office - Giza Recruitment,30.01023,31.217583
Post Office - El Rabea El Gizy,30.010652,31.208699
Post Office - Manshaet El Bakkary,30.0110756,31.1885732
Post Office - Giza 2,30.01238,31.212253
Post Office - Haram Distribution,30.0145203,31.1796739
Post Office - Abou El Saud,30.0161636,31.2332377
Post Office - El Moqattam,30.0162586,31.2811586
Post Office - El Tounsy,30.0164667,31.2568332
Post Office - Abou Khalifa,30.0164728,31.2568878
Post Office - Giza 1,30.016883,31.213462
Post Office - El Maleka,30.0173737,31.1956592
Post Office - El Malek El Saleh,30.0174038,31.227762
Post Office - Qaitbay,30.017639,31.2511245
Post Office - Public Bldgs.,30.0177685,31.2443198
Post Office - Agricultural Research Center,30.0207225,31.2114284
National Cancer Institute Post Office,30.023759,31.2307373
Post Office - El Gharq,30.024765,31.223557
Post Office - El Sayeda Aaesha,30.026216,31.2562782
Post Office - El Emam El Shafaey,30.026972,31.2518898
Post Office - El Outor,30.0274477,31.1736046
Post Office - Kerdasa,30.0287189,31.1493379
Post Office - Amer Village,30.0290122,32.5594053
Post Office - Zeineen,30.0293915,31.183591
Post Office - El Helmeya El Gadida,30.0298188,31.2402134
Post Office - El Dewaiqa,30.030549,31.216809
Post Office - El Qalaa,30.030675,31.256128
Post Office - El Kasr El Ainy,30.0314064,31.2327644
Post Office - Ras El Hekma,30.032101,31.258832
Post Office - Arab Rashed,30.0339346,31.2372289
Post Office - Kafr El Elw,30.0340567,31.2373074
Post Office - El Sayeda Zeinab,30.0346,31.2466
Post Office - Zein El Abedeen,30.036502,31.253998
Post Office - Environment Service,30.0366295,31.2783983
Post Office - Ministry Of Education,30.036877,31.237284
Post Office - El Dawaween,30.037214,31.239637
Post Office - Boulaq,30.0378142,31.1895656
Post Office - Bain El Sarayat,30.0387939,31.2090248
Post Office - City Council,30.0389,31.2339
Post Office - Bani Magdoul,30.039496,31.111055
Post Office - Council Of Ministers,30.0397772,31.2376421
First district-Zayed,30.03996,31.007948
Post Office - Abdin,30.040519,31.248821
Post Office - El Wezarat,30.042018,31.237066
Post Office - Garden City,30.0429858,31.2350683
Post Office - Industrial Zone,30.0434205,31.0975355
Post Office - Bab El Khalq,30.043979,31.251061
Post Office - Dokki,30.044101,31.209555
Post Office - El Zaytoun El Sharqeya,30.0445223,31.2944148
Post Office - El Tarfaya,30.0445639,31.1789434
Post Office- Bab El Louk,30.044641,31.2413671
Swiss project,30.0450692,31.3594121
Post Office - El Gablayat,30.0450926,31.2845149
Post Office - Children Village,30.0457682,31.351275
Post Office - Ideal Bldgs.,30.0459999,31.2582328
Post Office - Ezbet Belal,30.0460434,31.2585376
Tenth district,30.046156,31.3788437
Post Office - Al Azhar University,30.0463886,31.2609798
Youth district-Zayed,30.046739,30.981407
Post Office - El Ghoureya,30.046933,31.258255
Post Office - El Darrasa,30.0477903,31.2681525
Post Office - Egyptian Museum,30.0478468,31.2336493
Post Office - Cairo Station,30.0484558,31.2717177
Post Office - Mohamed Farid,30.0485,31.2441
Post Office - Ard El Gamaeya,30.049551,31.1944906
Cairo main office,30.049783,31.249088
Post Office - Berak El Khayyam,30.050782,31.159433
Post Office - El Kharanfash,30.0509148,31.2613177
Post Office - Ministry Of Tourism,30.0509267,31.2456016
Post Office - Olympic Village,30.0516508,31.3174807
Post Office - Journalists Syndicate,30.0521,31.2385
seventh district,30.052527,31.33138
Post Office - 8th District,30.0527458,31.350306
Post Office - Television,30.052922,31.230419
Post Office - El Moez Ledin Allah El Fatemy,30.0533695,31.26228
Post Office - El Mahras,30.0538512,31.2393481
Post Office - El Galaa Hospital,30.054455,31.236722
Post Office - El Mohandeseen,30.0545016,31.1973319
Rehab city,30.0549254,31.4909166
Post Office - Auseem,30.0549572,31.1883638
Post Office - Islamic Mission City,30.0561602,31.2779727
Post Office - Bab El Bahr,30.0568974,31.252588
Post Office - Ard El Lewaa,30.0569816,31.2004247
Post Office - 10th District,30.057106,31.380214
Post Office - El Agouza,30.0571978,31.2127875
Post Office - Bahig Mariout,30.0584942,31.2358251
Post Office - Bab El Sheareya,30.0587732,31.2618488
Post Office - Zamalek Tawzeea,30.0588417,31.2175283
Post Office - Zamalek,30.0605128,31.2223831
Post Office - El Faggala,30.061,31.2484
Post Office - Ministry Of Foreign Affairs,30.0623436,31.222592
Post Office - El Zaher,30.0627558,31.259407
Post Office - Ain Shams Medicine,30.0629332,31.2464422
Post Office - El Azbakeya,30.0631902,31.248867
Conferencies Organization Post Office,30.064473,31.310078
Post Office - Abou Rawash,30.064637,31.025217
