LocationLevel2ID,ADM1,ADM2,Sec_Code
ARE006001,Giza,6th October (1),2120
ARE006002,Giza,6th October (2),2121
ARE006006,Giza,Abu Elnumros,2109
ARE006008,Giza,Al Ayaat,2112
ARE006004,Giza,Al Hawamidiyya,2110
ARE006010,Giza,Ausim,2116
ARE006007,Giza,El Badrasheen,2111
ARE006005,Giza,El Wahaat Elbaharia,2122
ARE006011,Giza,Kerdasa,2115
ARE006009,Giza,Mansheat Alqanater,2118
ARE006003,Giza,Sheikh Zaid,2119
ARE002002,Alexandria,Al Gomrok,212
ARE002001,Alexandria,Al Montazah,9902
ARE002004,Alexandria,Amreya,9903
ARE002005,Alexandria,Attarin,207
ARE002006,Alexandria,Bab Sharky,206
ARE002007,Alexandria,Borg El Arab,9904
ARE002003,Alexandria,El Laban,210
ARE002008,Alexandria,Karmoz,209
ARE002009,Alexandria,Mansheya,211
ARE002010,Alexandria,Minet El Bassal,214
ARE002011,Alexandria,Moharram Beyk,208
ARE002012,Alexandria,Raml,9905
ARE002013,Alexandria,Sidi Gaber,205
ARE025001,Assiut,Abnoub,2511
ARE025002,Assiut,Aboteeg,2505
ARE025003,Assiut,Al Badary,2514
ARE025004,Assiut,Al Ghanayem,2506
ARE025005,Assiut,Alfath,2512
ARE025006,Assiut,Alqusiya,2509
ARE025007,Assiut,Assiut,9918
ARE025008,Assiut,Dayrout,2510
ARE025009,Assiut,Manfalot,2508
ARE025010,Assiut,New Assiut,2515
ARE025011,Assiut,Sadfa,2507
ARE025012,Assiut,Sahel Selim,2513
ARE028001,Aswan,Abu Simbel,2809
ARE028012,Aswan,Al Nouba,2807
ARE028010,Aswan,Al Radiseya,2805
ARE028002,Aswan,Al Sabaiya,2805
ARE028014,Aswan,Albasileya,2805
ARE028003,Aswan,Aswan,9920
ARE028013,Aswan,Bahary,2808
ARE028011,Aswan,Draw,2808
ARE028004,Aswan,Edfu,2805
ARE028005,Aswan,Kalabsha,2807
ARE028006,Aswan,Kom Ombo,2806
ARE028007,Aswan,Nasr,2807
ARE028008,Aswan,New Aswan,2804
ARE028009,Aswan,Toshka,2810
ARE022002,Beni Suef,Ahnasia,2204
ARE022003,Beni Suef,Al Fashn,2207
ARE022001,Beni Suef,Alwasty,2208
ARE022004,Beni Suef,Baba,2205
ARE022005,Beni Suef,Bani Souwaif,9915
ARE022006,Beni Suef,Nasser,2209
ARE022007,Beni Suef,Samasta,2206
ARE001009,Cairo,Abdeen,116
ARE001030,Cairo,Ain Shams,134
ARE001013,Cairo,Al Azbakkiya,120
ARE001035,Cairo,Al Bassatin,107
ARE001014,Cairo,Al Darb Al Ahmar,114
ARE001015,Cairo,Al Gammaliya,122
ARE001008,Cairo,Al Khalifa,111
ARE001036,Cairo,Al Marg,135
ARE001025,Cairo,Al Mataria,133
ARE001010,Cairo,Al Moski,115
ARE001029,Cairo,Al Nuzha,138
ARE001021,Cairo,Al Sahel,129
ARE001032,Cairo,Al Salam,9901
ARE001007,Cairo,Al Sayyida Zainab,110
ARE001018,Cairo,Al Sharabeya,126
ARE001022,Cairo,Al Wayli,124
ARE001017,Cairo,Al Zahir,123
ARE001033,Cairo,Al Zamalek,118
ARE001031,Cairo,Al Zawyah Elhamra,130
ARE001024,Cairo,Al Zayton,132
ARE001016,Cairo,Bab Ash Shariyah,121
ARE001012,Cairo,Bulaq,119
ARE001026,Cairo,East Nacr City,141
ARE001023,Cairo,Hadayk Al Koba,125
ARE001028,Cairo,Heliopolis,139
ARE001037,Cairo,Helwan,102
ARE001038,Cairo,Maadi,106
ARE001034,Cairo,Manshiet Nasser,113
ARE001006,Cairo,Old Cairo,109
ARE001011,Cairo,Qasr Al-nil,117
ARE001020,Cairo,Rod El Farag,128
ARE001019,Cairo,Shubra,127
ARE001027,Cairo,West Nacr City,140
ARE012001,Dakahlia,Aga,1204
ARE012002,Dakahlia,Al Gamaleya,1215
ARE012003,Dakahlia,Al Kordi,1213
ARE012004,Dakahlia,Al Mansoura,9908
ARE012005,Dakahlia,Al Manzala,1216
ARE012006,Dakahlia,Al Matareya,1217
ARE012007,Dakahlia,Al Sinbillawain,1207
ARE012008,Dakahlia,Bani Obeid,1209
ARE012009,Dakahlia,Belqas,1222
ARE012010,Dakahlia,Dikirnis,1211
ARE012011,Dakahlia,Gamasa,1219
ARE012012,Dakahlia,Meniat El Nasr,1212
ARE012013,Dakahlia,Mit Ghamr,1205
ARE012014,Dakahlia,Mitt Slsell,1214
ARE012015,Dakahlia,Sherbin,1218
ARE012016,Dakahlia,Talkha,1220
ARE012017,Dakahlia,Tammy Alamded,1208
ARE011001,Damietta,Al Rawda,1104
ARE011002,Damietta,Al Zarqa,1105
ARE011003,Damietta,El Sroo,1105
ARE011004,Damietta,Fareskour,1104
ARE011005,Damietta,Izbet Elbarj,1103
ARE011006,Damietta,Kafr Batikh,1107
ARE011007,Damietta,Kafr Saad,1106
ARE011008,Damietta,Meet Abou Ghaleb,1106
ARE011009,Damietta,New Damietta,1108
ARE011010,Damietta,Ras El Bar,1110
ARE018001,Behera,Abouhoms,1809
ARE018002,Behera,Abualmatamir,1804
ARE018003,Behera,Aldelengat,1816
ARE018004,Behera,Almahmudiya,1810
ARE018005,Behera,Alrahmaniah,1811
ARE018006,Behera,Badr,1815
ARE018007,Behera,Damanhur,1801
ARE018008,Behera,Edco,1807
ARE018009,Behera,Housh Eissa,1803
ARE018010,Behera,Itai Albarood,1813
ARE018011,Behera,Kafr El Dawar,1805
ARE018012,Behera,Kom Hamada,1814
ARE018013,Behera,Rasheed,1808
ARE018014,Behera,Shoubrakhit,1812
ARE018015,Behera,Wadi Alnatrun,1817
ARE023001,Fayoum,Abshway,2305
ARE023002,Fayoum,Alfayoum,2301
ARE023003,Fayoum,Atsa,2306
ARE023004,Fayoum,Snors,2304
ARE023005,Fayoum,Tamya,2303
ARE023006,Fayoum,Youssef Al Sediq,2307
ARE016001,Gharbia,Al Mahala Al Kobra,9912
ARE016002,Gharbia,Alsanta,1604
ARE016003,Gharbia,Basyoun,1612
ARE016004,Gharbia,Kafr Alzayat,1613
ARE016005,Gharbia,Qotour,1611
ARE016006,Gharbia,Samanoud,1606
ARE016007,Gharbia,Tanta,9913
ARE016008,Gharbia,Zefta,1605
ARE021009,Giza,Abu Alnomros,2109
ARE021002,Giza,Al Agouzah,2102
ARE021013,Giza,Al Ayat,2112
ARE021003,Giza,Al Dukki,2103
ARE021006,Giza,Al Haram,2108
ARE021008,Giza,Al Hawamdeya,2110
ARE021012,Giza,Al Saf,2113
ARE021017,Giza,Al Warraq,2117
ARE021011,Giza,Albadrasheen,2111
ARE021018,Giza,Alomaraneyah,2106
ARE021010,Giza,Atfih,2114
ARE021014,Giza,Awseem,2116
ARE021015,Giza,Bahariya Oasis,2122
ARE021005,Giza,Bulaq Al Daqrur,2105
ARE021001,Giza,Imbaba,2101
ARE021007,Giza,Kerdasa,2115
ARE021004,Giza,North Giza,2104
ARE021016,Giza,South Giza,2104
ARE005003,Cairo,15th Of May,104
ARE005011,Cairo,Al Saaf,2113
ARE005001,Cairo,Al Tibbin,101
ARE005012,Cairo,Atfeeh,2114
ARE005010,Cairo,Badr City,146
ARE005009,Cairo,El-sherouk,145
ARE005002,Cairo,Helwan,102
ARE005004,Cairo,Maadi,106
ARE005006,Cairo,New Cairo (1),143
ARE005007,Cairo,New Cairo (2),144
ARE005008,Cairo,New Cairo (3),145
ARE005005,Cairo,Turra,105
ARE019002,Ismailia,Abo Sweer Al Mahata,1908
ARE019001,Ismailia,Al Ismailia,9914
ARE019003,Ismailia,Altal Elkebir,1909
ARE019004,Ismailia,El Qantara Gharb,1905
ARE019005,Ismailia,El Qantara Shark,1906
ARE019006,Ismailia,Fayed,1907
ARE019007,Ismailia,New Alkasaseen,1910
ARE015001,Kafr El-Shikh,Al Hamoul,1505
ARE015002,Kafr El-Shikh,Alreyad,1504
ARE015003,Kafr El-Shikh,Baltim,1508
ARE015004,Kafr El-Shikh,Bella,1506
ARE015005,Kafr El-Shikh,Desouk,1513
ARE015006,Kafr El-Shikh,Fouh,1510
ARE015007,Kafr El-Shikh,Kafr El Sheikh,9911
ARE015008,Kafr El-Shikh,Motobas,1509
ARE015009,Kafr El-Shikh,Qalin,1514
ARE015010,Kafr El-Shikh,Sidi Salem,1511
ARE029001,Luxor,Bayadeya,2901
ARE029002,Luxor,Luxor,2901
ARE029003,Luxor,Thebes,2903
ARE033001,Matrouh,Al Dabaa,3305
ARE033002,Matrouh,Al Hammam,3308
ARE033003,Matrouh,Al Nagielah,3302
ARE033004,Matrouh,Al Salloum,3304
ARE033005,Matrouh,Alalameen,3306
ARE033006,Matrouh,Mersa Matrouh,3301
ARE033007,Matrouh,Sidi Barrani,3303
ARE033008,Matrouh,Siwa Oasis,3309
ARE033009,Matrouh,The North Coast,3310
ARE024001,Menia,Abokerkas,2406
ARE024002,Menia,Al Adwa,2415
ARE024003,Menia,Al Menia,9916
ARE024004,Menia,Beni Mazar,2413
ARE024005,Menia,Dermowoas,2409
ARE024006,Menia,Maghagha,2414
ARE024007,Menia,Malawi,2408
ARE024008,Menia,Matay,2412
ARE024009,Menia,New Minya,2404
ARE024010,Menia,Samalut,9917
ARE017001,Menoufia,Al Shohadaa,1703
ARE017002,Menoufia,Albagour,1707
ARE017003,Menoufia,Alsadat,1712
ARE017004,Menoufia,Ashmoun,1708
ARE017005,Menoufia,Berket Alsabaa,1705
ARE017006,Menoufia,Hay Sharq,1701
ARE017007,Menoufia,Menouf,1711
ARE017008,Menoufia,Quesna,1706
ARE017009,Menoufia,Sers Alayyan,1709
ARE017010,Menoufia,Shebin El Koum,1701
ARE017011,Menoufia,Tala,1704
ARE032001,New Valley,Dakhla Oasis,3205
ARE032002,New Valley,Farafra Oasis,3204
ARE032003,New Valley,Kharga Oasis,3201
ARE032004,New Valley,Paris Oasis,3202
ARE032005,New Valley,Sharq Alowaynat,3206
ARE034001,North Sinai,Al Arish,9922
ARE034002,North Sinai,Al Hasna,3407
ARE034003,North Sinai,Al Sheikh Zoweyd,3410
ARE034004,North Sinai,Bir Al-abed,3405
ARE034005,North Sinai,Nakhl,3408
ARE034006,North Sinai,Rafah,3411
ARE003001,Port Said,Al Arab,302
ARE003002,Port Said,Al Dawahy,304
ARE003003,Port Said,Al Manakh,303
ARE003004,Port Said,Al Manasra,306
ARE003005,Port Said,East Portsaid,301
ARE003006,Port Said,Mubark,311
ARE003007,Port Said,Port Fouad,9906
ARE003008,Port Said,Port Said Port,312
ARE003009,Port Said,South Portsaid,9907
ARE003010,Port Said,Zohour,305
ARE014001,Kalyoubia,Al Obour,1416
ARE014002,Kalyoubia,Al Qanatir Al -khayriyyah,1407
ARE014003,Kalyoubia,Alkhankah,1414
ARE014004,Kalyoubia,Banha,1403
ARE014005,Kalyoubia,Kafr Shokr,1404
ARE014007,Kalyoubia,Qaha,1406
ARE014008,Kalyoubia,Qalyub,1408
ARE014009,Kalyoubia,Shibin Al-qanater,1413
ARE014006,Kalyoubia,Shubra Al Kaymah,9910
ARE014010,Kalyoubia,Toukh,1405
ARE027001,Qena,Abo Tesht,2707
ARE027002,Qena,Alwakf,2704
ARE027003,Qena,Armant,2905
ARE027004,Qena,Deshna,2703
ARE027005,Qena,Esna,2906
ARE027006,Qena,Farshout,2706
ARE027007,Qena,Naga Hammadi,2705
ARE027008,Qena,Nakada,2710
ARE027009,Qena,New Qena,2711
ARE027010,Qena,Qeft,2709
ARE027011,Qena,Qena,2701
ARE027012,Qena,Quos,2709
ARE013003,Sharkia,Â al Qanayat,1304
ARE013002,Sharkia,Abouhmadd,1310
ARE013001,Sharkia,Abu Kabir,1314
ARE013004,Sharkia,Al Husseiniya,1319
ARE013005,Sharkia,Al Ibrahimeya,1313
ARE013006,Sharkia,Al Qareen,1322
ARE013007,Sharkia,Al Zagazig,9909
ARE013008,Sharkia,Awlad Saqr,1316
ARE013009,Sharkia,Belbais,1307
ARE013010,Sharkia,Derb Negm,1312
ARE013011,Sharkia,Faqous,1320
ARE013012,Sharkia,Hehia,1311
ARE013013,Sharkia,Kafr Saqr,1315
ARE013014,Sharkia,Mashtool Alswouq,1306
ARE013015,Sharkia,Minya Aalghemhh,1305
ARE026001,Suhag,Akhmeem,2615
ARE026002,Suhag,Al Balina,2613
ARE026003,Suhag,Al Kawthar,2617
ARE026004,Suhag,Al Mansha,2609
ARE026005,Suhag,Al Maragha,2604
ARE026006,Suhag,Dar Al Salaam,2614
ARE026007,Suhag,Garga,9924
ARE026008,Suhag,Juhaynah,2605
ARE026009,Suhag,New Akhmim,2618
ARE026010,Suhag,New Sohag,2619
ARE026011,Suhag,Saqulta,2616
ARE026012,Suhag,Sohag,9919
ARE026013,Suhag,Tahta,2606
ARE026014,Suhag,Tama,2608
ARE035001,South Sinai,Abo Rdis,3502
ARE035002,South Sinai,Abo Znema,3502
ARE035003,South Sinai,Abosemh,NA
ARE035004,South Sinai,Dahab,3507
ARE035005,South Sinai,Nuweiba,3505
ARE035006,South Sinai,Sharm El-sheikh,9923
ARE035007,South Sinai,Sidr,3503
ARE035008,South Sinai,St. Catherine,3504
ARE035009,South Sinai,Taba,3506
ARE035010,South Sinai,Toor Sina,3501
ARE004002,Suez,Al Ganayen,405
ARE004001,Suez,Al Rbaaan,402
ARE004003,Suez,Ataka,403
ARE004004,Suez,Faisal,404
ARE004005,Suez,Suez,401
ARE004006,Suez,Suez Port,406
ARE031001,Red Sea,Al Kaseer,3105
ARE031002,Red Sea,Al Shalatin,3107
ARE031003,Red Sea,Gulf Of Sueiz,NA
ARE031004,Red Sea,Hurghada,9921
ARE031005,Red Sea,Marsa Alam,3106
ARE031006,Red Sea,Ras Ghareb,3103
ARE031007,Red Sea,Safaga,3104
